0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
685244,-133,-147106,448769
206368,2,-47730,447674
63344,105,-18349,447345
20444,13,-9314,447249
7538,-4,-6518,447220
3583,216,-5632,447211
2429,-520,-5424,447207
2140,-365,-5360,447207
1798,25,-5280,447207
1972,318,-5266,447206
1304,-347,-5275,447205
1697,22,-5274,447207
1745,183,-5294,447207
1760,-325,-5274,447206
2014,-228,-5296,447205
1802,291,-5236,447207
1779,64,-5267,447207
1932,527,-5280,447204
1747,181,-5260,447207
1774,0,-5270,447207
1762,132,-5277,447207
1748,15,-5272,447206
1642,-15,-5273,447206
1173,-184,-5273,447205
1581,-112,-5272,447207
1830,-68,-5280,447206
1665,144,-5265,447207
1760,-76,-5260,447207
1645,-270,-5216,447206
1679,-22,-5266,447206
1659,308,-5231,447205
1193,862,-5265,447203
1962,63,-5276,447205
1760,-505,-5254,447206
1776,323,-5251,447206
1738,258,-5290,447205
1820,-99,-5266,447207
1799,-627,-5291,447206
1780,-80,-5276,447207
1694,95,-5261,447207
2095,388,-5327,447205
1702,-54,-5254,447207
1802,252,-5222,447207
1720,275,-5321,447207
1755,-205,-5294,447207
1782,5,-5270,447207
1874,506,-5291,447207
1753,-614,-5304,447207
1792,176,-5264,447207
1779,-10,-5268,447207
1877,-521,-5263,447206
1603,-1403,-5123,447201
1669,295,-5298,447207
1660,96,-5347,447206
1338,-447,-5253,447204
1669,275,-5292,447207
1868,-85,-5254,447205
1631,-2,-5327,447206
1776,-617,-5240,447205
1838,60,-5267,447207
1830,20,-5293,447207
1767,-2,-5267,447207
1680,20,-5286,447207
1669,-50,-5307,447206
1761,-23,-5274,447207
2040,65,-5344,447206
1991,-793,-5246,447205
1625,835,-5231,447206
1761,30,-5273,447207
1761,30,-5273,447207
2345,1155,-5153,447203
2026,-231,-5180,447203
1727,74,-5350,447207
1769,100,-5301,447207
1917,-262,-5285,447206
1910,527,-5187,447206
1637,-306,-5255,447206
1796,-51,-5307,447207
1627,38,-5242,447207
1755,-158,-5305,447207
1872,-28,-5246,447207
1751,-125,-5301,447207
2008,10,-5215,447206
1723,-25,-5292,447207
1757,71,-5267,447207
1384,-602,-5299,447206
1617,-226,-5291,447207
1757,-1,-5288,447207
1733,-256,-5262,447207
1802,-123,-5300,447207
1506,186,-5270,447206
1725,-177,-5348,447206
1654,407,-5222,447207
1647,-49,-5274,447207
2114,372,-5245,447205
1369,27,-5258,447206
1629,4,-5260,447207
1385,-77,-5201,447206
1701,335,-5364,447206
1756,-5,-5267,447207
1767,-25,-5249,447207
1828,-46,-5351,447207
1923,77,-5298,447206
1947,-246,-5224,447206
1756,-11,-5260,447207
1799,-161,-5332,447207
1777,2,-5270,447207
1573,-431,-5185,447206
1689,-270,-5126,447206
1849,-268,-5287,447207
1923,68,-4999,447205
1463,-442,-5239,447205
1750,-89,-5239,447207
1848,-172,-5317,447207
1403,82,-5172,447206
1010,-1319,-5684,447201
1378,-198,-5324,447206
1627,142,-5295,447206
1777,-20,-5309,447207
1753,-31,-5277,447207
1574,-134,-5327,447207
1525,-142,-5281,447207
1517,464,-5240,447204
1491,-89,-5258,447206
1766,-157,-5173,447206
1506,-484,-5401,447206
1706,-118,-5300,447207
1884,386,-5381,447205
1722,-236,-5295,447207
1856,-167,-5311,447207
1816,117,-5143,447207
1198,-66,-5475,447205
1820,427,-5301,447206
1871,-221,-5227,447205
1735,-112,-5291,447207
1781,150,-5271,447207
1712,177,-5153,447207
1735,84,-5235,447207
1776,-331,-5016,447206
1335,142,-5411,447206
1335,142,-5411,447206
1771,153,-5315,447206
1710,-44,-5352,447207
1601,-80,-5263,447207
1395,228,-5230,447206
1746,173,-5240,447207
1776,-20,-5292,447207
1778,2,-5270,447207
1827,-384,-5292,447207
2046,613,-5120,447205
1751,496,-5269,447206
1754,7,-5283,447207
1620,115,-5292,447207
1877,322,-5119,447206
1742,-8,-5320,447207
1753,-7,-5289,447207
1602,155,-5204,447207
1771,65,-5249,447207
1766,6,-5268,447207
1631,-78,-5316,447207
1649,593,-5050,447206
1692,307,-5016,447206
2057,498,-5245,447206
1802,-244,-5276,447207
1733,44,-5255,447207
1704,-1,-5318,447207
1793,146,-5461,447207
1763,285,-5295,447207
2188,656,-5476,447205
1840,-185,-5002,447206
1690,-36,-5215,447207
1784,44,-5228,447207
1597,333,-5383,447206
1753,52,-5292,447207
1800,427,-5121,447206
1731,-182,-5195,447205
1653,-226,-4937,447204
1831,439,-4900,447207
1537,-172,-5338,447207
1659,-97,-5353,447207
1940,156,-5438,447206
1551,-224,-5461,447205
1861,-716,-5642,447204
1771,-352,-5227,447206
1424,212,-5540,447206
1515,-82,-5219,447206
1962,408,-4688,447205
556,-56,-5959,447201
1592,-23,-5372,447207
1883,439,-5071,447205
1270,-248,-5244,447205
1603,7,-5263,447207
1472,-14,-5839,447206
1963,191,-5260,447206
1855,235,-5324,447207
1814,177,-5271,447207
1328,103,-5415,447206
1654,-109,-5417,447207
1709,224,-5140,447206
1880,103,-5214,447207
1629,49,-5180,447206
1784,46,-5268,447207
1832,60,-5253,447207
1612,-339,-5271,447207
1726,-154,-5240,447207
1759,19,-5299,447207
1816,-15,-5272,447207
1771,-295,-5006,447207
1771,-4,-5267,447207
1882,267,-5384,447207
1769,-125,-4833,447206
1769,-125,-4833,447206
1848,-179,-5257,447207
1796,435,-5288,447206
1948,539,-5434,447205
1705,-59,-5328,447207
1799,-295,-5282,447207
1725,-4,-5255,447207
1669,-532,-5532,447205
1737,71,-5370,447207
1768,83,-5252,447207
1788,10,-5253,447207
1459,384,-5243,447206
1563,23,-5258,447207
1681,121,-5290,447207
1785,-216,-5306,447207
1696,23,-5257,447207
1675,44,-5261,447207
1351,-106,-5283,447206
1510,233,-5239,447206
1687,8,-5261,447207
1530,-255,-5375,447203
1808,-84,-5311,447207
1824,91,-5251,447206
1517,150,-5370,447205
1700,-395,-5189,447207
1681,241,-5198,447207
1602,61,-5167,447207
1635,-223,-5418,447207
1737,-36,-5309,447207
1785,-57,-5172,447207
1826,34,-5286,447207
1854,-36,-5170,447207
1902,-1085,-5299,447206
1876,-232,-5319,447207
1770,13,-5271,447207
1920,-505,-4816,447204
1950,-337,-5359,447206
1772,92,-5240,447207
1830,-149,-5218,447207
1781,-1,-5272,447207
1775,-28,-5384,447207
1784,-105,-4972,447205
1945,-748,-4984,447206
1843,-32,-5279,447207
1745,-64,-5328,447207
1797,-62,-5322,447207
1807,56,-5279,447207
1793,52,-5275,447207
1655,26,-5184,447207
1871,310,-5174,447207
1803,-173,-5281,447207
1881,184,-5342,447207
1686,143,-4933,447206
1702,90,-5287,447207
1820,146,-5365,447207
1795,-357,-5308,447206
1817,47,-5246,447207
1860,-446,-5371,447207
1538,-9,-5185,447207
1561,-521,-5387,447206
1597,239,-5198,447206
1758,-453,-5331,447206
1779,47,-5271,447208
1932,2,-5439,447207
1485,-335,-5227,447206
1785,-174,-5243,447207
1593,257,-5226,447207
1674,109,-5315,447206
1714,739,-5342,447207
1816,-37,-5245,447207
1766,218,-5188,447207
1766,218,-5188,447207
1804,-35,-5350,447206
1333,-23,-5464,447205
1953,48,-4972,447203
1731,-13,-5319,447207
1870,-603,-5433,447207
1421,-773,-5582,447204
1823,-168,-5313,447207
2123,459,-5680,447205
1898,90,-4925,447206
1611,-83,-5487,447207
1752,-654,-5365,447205
1761,-66,-5274,447207
1801,-468,-5248,447205
1803,-438,-5274,447207
1990,-323,-5392,447206
1763,-185,-5230,447207
1871,-355,-5242,447207
1803,122,-5273,447207
1693,248,-5280,447207
1833,-6,-5225,447207
1786,-48,-5301,447207
1734,-283,-5169,447207
1789,-159,-5405,447206
1750,-138,-5336,447207
1807,6,-5272,447207
1669,-465,-5001,447207
1722,-418,-4976,447206
1712,-354,-5382,447206
1814,-52,-5281,447208
1586,1281,-5965,447203
1817,78,-5310,447207
1740,-140,-5344,447206
1721,42,-5329,447207
1605,1207,-5853,447204
1688,-343,-5494,447206
1671,398,-5463,447207
1870,-42,-5242,447207
1744,411,-5273,447206
1583,73,-5199,447207
1714,-183,-5263,447207
1698,-333,-5130,447207
2099,360,-5094,447205
1943,-49,-5198,447206
1510,-162,-5253,447207
1951,28,-5382,447206
1731,-860,-5078,447206
1794,-39,-5262,447207
1828,-251,-5007,447207
1755,-253,-5347,447207
1404,718,-5902,447202
1748,-23,-5398,447207
1746,63,-5233,447207
1995,147,-5358,447206
1607,271,-5191,447207
2120,260,-5647,447203
2154,-873,-5460,447203
1370,271,-5036,447206
1630,-28,-5196,447207
1644,-17,-5747,447206
1902,282,-5285,447206
1740,-450,-5157,447206
1395,-885,-5136,447203
1710,127,-5077,447207
1809,-256,-5450,447207
1922,187,-5362,447207
1728,-218,-5330,447207
1723,63,-5036,447206
1751,-617,-5221,447206
1741,34,-5308,447207
1748,24,-5256,447207
1748,24,-5256,447207
1469,-85,-5413,447206
1782,8,-5289,447207
1807,41,-5110,447207
1802,21,-5284,447207
1931,119,-5341,447207
1819,-14,-5239,447207
1589,571,-5419,447207
1795,122,-5348,447207
1880,-400,-5475,447206
1978,-61,-5135,447206
1772,-16,-5272,447207
1792,6,-5288,447207
1896,72,-5322,447207
1705,77,-5260,447207
1567,-295,-5477,447206
1489,-61,-5048,447206
1125,1645,-5245,447203
1736,89,-5249,447207
1753,-504,-5277,447207
1312,-1175,-5489,447203
1752,-92,-5356,447207
1884,142,-5199,447207
1871,-167,-5310,447207
1745,5,-5229,447207
1886,-464,-5120,447206
1540,-316,-5174,447206
1782,-30,-5315,447208
1529,233,-5349,447206
1647,909,-4599,447204
1682,-429,-5094,447206
1869,46,-4966,447206
1814,-640,-5348,447207
1771,82,-5499,447207
1746,161,-5233,447207
1859,113,-5141,447207
1753,-306,-5263,447207
1349,-326,-5211,447206
1783,-107,-5151,447206
1703,336,-5452,447207
1815,-39,-5168,447207
1692,-165,-5251,447207
1891,-70,-5416,447207
1499,-44,-5292,447207
1723,-73,-5344,447207
1158,646,-5115,447204
1718,52,-5196,447207
1868,3,-5374,447207
1636,-208,-5110,447207
1755,-89,-5178,447207
1701,-4,-4798,447207
1695,-646,-5130,447206
1917,-230,-5252,447207
1911,-311,-5432,447207
1905,-435,-5177,447206
1775,143,-5271,447207
1787,180,-5337,447208
1959,181,-5024,447207
1591,128,-5229,447207
1787,90,-5183,447207
1801,-176,-5302,447207
1480,268,-5325,447206
1708,-65,-5089,447207
1794,4,-5233,447208
1836,515,-5318,447207
1958,623,-4835,447206
1551,507,-4884,447206
1811,66,-5247,447207
1735,-144,-5046,447207
1940,-490,-5045,447206
1868,411,-5221,447207
1868,411,-5221,447207
1841,-48,-5223,447208
1819,-1,-5299,447208
1777,-32,-5255,447208
1828,-45,-5245,447207
1722,-93,-5403,447207
1947,-286,-5358,447206
1544,281,-5868,447205
1803,-11,-5347,447208
2000,764,-5005,447205
1725,443,-5206,447207
2063,-590,-5495,447205
1813,244,-5131,447206
1774,-89,-5292,447207
1650,-453,-5399,447207
1728,-82,-5327,447207
1798,80,-5209,447207
1999,68,-5038,447207
1679,1,-4990,447206
1680,-43,-5367,447207
1768,144,-5155,447207
1759,14,-5291,447207
1784,-16,-5342,447208
1679,-73,-5227,447206
1422,186,-5750,447206
1985,-80,-5275,447206
1751,-34,-5357,447207
1619,100,-5420,447207
1746,-29,-5356,447207
1939,-86,-5309,447207
1668,-9,-5251,447207
1807,79,-5201,447207
1823,-658,-5753,447206
1834,184,-5147,447208
1790,-59,-5273,447208
1659,-527,-5292,447206
1813,-95,-5294,447207
1623,66,-5211,447207
1977,-648,-5118,447206
1587,30,-5032,447207
1639,17,-5141,447206
1830,-147,-5167,447208
1720,53,-5365,447207
1771,282,-5235,447207
1832,-40,-5327,447208
1820,-112,-5230,447208
2004,-440,-5473,447207
1697,86,-4987,447207
1932,-660,-5261,447204
1716,27,-5304,447207
1818,4,-5390,447205
1781,-317,-5288,447207
1942,6,-5414,447207
1793,134,-5143,447207
1289,58,-4875,447205
1747,9,-5107,447207
1788,251,-5205,447208
1879,1166,-5620,447206
1542,465,-5299,447207
1828,63,-5266,447208
1555,22,-5043,447205
2069,29,-5104,447206
1767,17,-5407,447207
1650,870,-4968,447205
1649,-464,-4985,447207
1794,966,-4589,447203
1985,-295,-5177,447207
1818,390,-5220,447207
2359,-36,-5864,447205
1462,-120,-4828,447207
1634,-635,-5402,447207
1634,-635,-5402,447207
1880,56,-5556,447207
1810,416,-5201,447207
1736,-29,-5247,447207
1722,-74,-5199,447207
1799,-2,-5208,447208
1982,683,-5200,447205
1604,21,-5299,447206
1471,686,-5867,447203
1769,67,-5368,447208
1993,621,-5315,447205
1887,79,-5412,447207
1625,-36,-5238,447207
1541,-228,-5309,447206
1714,-23,-5269,447207
2019,205,-5736,447205
1752,-189,-4926,447202
2022,-243,-5351,447206
1802,-296,-5226,447207
2083,411,-5522,447205
2233,-1443,-5850,447202
1369,15,-5490,447206
1654,-62,-5441,447207
1828,-233,-5464,447207
1008,-1020,-5832,447203
1731,-275,-5317,447207
1700,20,-5191,447207
1829,73,-5132,447208
1618,155,-5122,447207
1798,-281,-4622,447207
1652,-463,-5723,447205
1407,125,-5274,447207
1484,542,-5153,447206
1464,502,-5243,447206
1539,-360,-5487,447206
1790,20,-5318,447208
1829,5,-5288,447208
972,1696,-3892,447197
1926,377,-4786,447207
1721,41,-5373,447207
1903,-156,-5572,447207
1829,42,-5273,447208
1818,-302,-5291,447207
2086,323,-5473,447206
1911,8,-5286,447206
1503,-369,-5141,447207
1918,-36,-5060,447207
1676,342,-5981,447204
1595,-83,-5566,447207
1656,-112,-5842,447205
2137,-160,-5293,447205
1702,80,-5279,447207
1809,168,-5358,447207
1832,53,-5274,447208
1863,29,-5173,447207
1806,1,-5302,447208
1903,355,-5171,447207
1817,-13,-5307,447208
1896,372,-5658,447207
1811,-49,-5202,447207
1744,-563,-5285,447207
1755,-273,-5225,447207
1915,-286,-5131,447207
2012,-347,-5503,447206
1857,-170,-5309,447207
1018,843,-5375,447204
1618,125,-5298,447207
1511,-42,-5252,447207
1794,-602,-5252,447207
1827,298,-5225,447207
1505,-118,-5803,447205
1505,-118,-5803,447205
1827,85,-5339,447208
1302,-1023,-5891,447202
1796,-109,-5314,447208
1724,31,-5221,447207
1701,-77,-5208,447207
1413,227,-4936,447206
1802,-172,-5246,447207
1842,-127,-5989,447204
2223,-521,-5182,447205
1768,-113,-5304,447206
1487,-73,-5552,447206
1918,-541,-5659,447207
1774,134,-5181,447208
1828,0,-5240,447208
1645,-27,-5189,447207
1930,389,-5855,447204
1788,0,-5110,447208
1846,213,-5325,447207
1611,153,-4845,447206
1819,15,-5178,447208
1851,79,-5286,447207
1742,77,-5138,447207
1888,-340,-5254,447206
1085,261,-5175,447205
1883,-1299,-5029,447203
1835,38,-5317,447207
1886,204,-5211,447207
1810,135,-5307,447207
1824,411,-4806,447206
1863,95,-5187,447207
1892,28,-5230,447207
1783,37,-5275,447207
1751,86,-5266,447207
1857,17,-5355,447207
1383,349,-5182,447206
1542,253,-5326,447207
1643,115,-5300,447207
1816,-78,-5144,447206
1870,31,-5749,447205
1900,-374,-5238,447207
1743,-200,-5261,447207
1887,-44,-5326,447207
1712,-165,-5119,447207
1804,-260,-5382,447207
2074,223,-5439,447205
1950,-16,-5247,447207
1728,50,-5270,447207
1813,-713,-5300,447207
1882,-376,-5312,447207
1908,-76,-5533,447207
1827,47,-5159,447208
1796,14,-5250,447208
1668,115,-5256,447207
1845,102,-5328,447208
1876,-5,-5130,447207
1782,888,-5013,447207
1533,788,-5249,447205
1756,124,-5287,447208
1838,-9,-5423,447208
1827,53,-5244,447208
1676,203,-5016,447206
1704,-256,-5188,447207
1917,227,-5409,447207
1868,4,-5198,447207
1543,-246,-5778,447206
1663,207,-5365,447205
1848,-183,-5223,447208
1957,-101,-4992,447206
1914,-729,-5536,447207
1477,-1324,-5527,447205
1477,-1324,-5527,447205
1832,-122,-5303,447208
1930,-115,-5436,447207
1431,0,-5106,447206
1644,-25,-4981,447207
1615,-405,-5286,447207
1778,-32,-5264,447208
1580,316,-5273,447207
1591,244,-4808,447206
1837,0,-5227,447207
1849,626,-4834,447204
1667,110,-5268,447207
1770,99,-5311,447208
1633,84,-5401,447207
1653,-329,-5508,447207
1732,-39,-5315,447207
1602,-302,-5286,447207
1741,-169,-5263,447208
1865,96,-5268,447207
396,889,-5480,447201
1511,-49,-5113,447205
1791,-1,-5188,447208
1908,515,-5190,447206
1941,573,-5747,447205
1974,143,-5252,447207
2114,-138,-5411,447206
1563,278,-5196,447207
1706,-22,-5280,447207
1649,127,-5088,447207
1797,-92,-5176,447208
1797,23,-5235,447208
1232,-877,-5911,447202
1818,-135,-5536,447207
1572,-31,-5456,447207
1848,74,-5225,447207
1875,-121,-5277,447207
1127,-198,-5490,447205
1672,-71,-5436,447207
1757,-80,-5202,447208
1816,-161,-5210,447208
1806,-429,-5439,447207
1912,0,-5453,447207
1636,221,-5078,447207
1703,215,-5168,447207
1807,-116,-5167,447208
1807,-31,-5179,447208
1820,-12,-5191,447208
1972,-520,-5330,447207
1913,50,-5294,447207
1802,13,-5258,447208
1659,-750,-5369,447207
1831,146,-5191,447207
1848,-5,-5258,447208
