0,0,0,0
2080,-65,-5077,447206
1811,344,-5000,447206
1766,59,-5300,447208
1813,46,-5381,447208
1689,-345,-5086,447205
1955,520,-5262,447206
1814,-53,-5185,447208
1740,132,-5141,447207
1880,0,-5158,447208
2050,56,-5433,447206
2105,326,-5068,447205
1781,-72,-5318,447207
1108,27,-5037,447204
1790,-26,-5276,447207
1426,7,-5198,447206
1449,-524,-5576,447206
1785,-218,-5341,447207
1725,-48,-5354,447207
1725,-48,-5354,447207
1619,113,-5422,447207
1819,98,-5320,447208
1794,-29,-5324,447208
1844,-1,-5299,447208
1761,0,-5317,447207
1703,248,-5344,447207
1817,-21,-5219,447208
1660,580,-5321,447207
1845,44,-5203,447208
1669,891,-5266,447207
1828,152,-5181,447208
1852,20,-5229,447208
1842,325,-6276,447204
1886,-2,-5298,447208
2224,829,-4683,447203
1735,-26,-5333,447207
1637,76,-5192,447207
1641,44,-5071,447207
1986,-1155,-5581,447202
1729,-95,-5047,447205
1781,-62,-5250,447208
1786,12,-5251,447208
1879,-23,-5233,447208
1841,-74,-5160,447208
1807,-187,-5249,447208
1920,63,-5236,447207
1864,-11,-5293,447208
1596,-28,-5435,447207
1404,425,-5009,447206
1993,-65,-5354,447206
1712,66,-5171,447207
1793,207,-5315,447208
1714,40,-5466,447206
697,1470,-5802,447203
1651,145,-5406,447207
1746,-128,-5390,447207
2113,1125,-5618,447205
1639,265,-5212,447207
1787,-103,-5036,447207
1817,-55,-5233,447207
1852,217,-5280,447207
1614,-279,-5313,447207
1769,313,-5200,447207
2200,383,-5070,447205
1826,-115,-5389,447208
1784,-8,-5249,447208
1865,-649,-4862,447202
1832,-45,-5266,447208
1627,1071,-5693,447204
2282,-410,-5261,447204
1630,82,-5380,447207
1785,29,-5340,447208
1876,527,-5010,447205
1863,-9,-5273,447208
2081,352,-5682,447206
1820,-79,-5187,447207
1784,74,-5267,447208
1524,-213,-5436,447207
1829,-109,-5057,447207
1920,-179,-5166,447207
2000,-262,-5782,447206
1847,9,-5243,447208
2165,-101,-5313,447206
1740,-238,-5237,447207
1894,-24,-5224,447207
2021,-179,-4986,447206
1827,-152,-5239,447208
1801,56,-5235,447208
1806,-384,-5115,447208
1476,-310,-5247,447207
1476,-310,-5247,447207
1751,-66,-5270,447208
1828,247,-5316,447208
1900,-62,-5220,447208
1863,-307,-4971,447207
1877,-13,-5326,447208
1639,-10,-5211,447207
1706,3,-5187,447208
1293,-1097,-5748,447202
1938,164,-5072,447207
1904,-35,-5797,447207
1895,-135,-5298,447208
2118,-11,-5230,447205
1628,190,-5363,447206
2159,146,-2559,447206
2318,-212,-2552,447204
1390,340,-5274,447206
1835,272,-5299,447207
1764,-128,-5242,447208
1824,11,-5232,447208
1871,-114,-5263,447208
2050,-502,-5352,447207
1792,122,-5233,447208
1672,-233,-5053,447206
1796,-652,-5184,447207
1887,220,-5260,447208
2162,177,-5328,447206
1753,-136,-5491,447207
1765,-386,-5088,447207
1850,-38,-5294,447208
1902,222,-5188,447208
2004,449,-5220,447207
1807,0,-5303,447207
1876,-229,-5268,447207
1398,572,-5421,447206
2099,-251,-5078,447205
1231,-112,-5513,447205
1755,-5,-5334,447208
1886,-110,-5322,447208
2011,-495,-5347,447207
1860,373,-5311,447207
1530,117,-5202,447204
1716,-23,-5333,447207
1458,446,-5457,447206
1939,-533,-5720,447205
1772,38,-5183,447208
1762,337,-5221,447207
1643,-1024,-5502,447207
1638,-476,-5402,447207
1636,-1,-5445,447207
1636,217,-5219,447207
1379,500,-5102,447204
1790,37,-5243,447208
1868,-495,-5246,447204
1477,-183,-5406,447204
1980,89,-5018,447207
1612,-135,-5249,447206
1927,-173,-5191,447207
1811,77,-5339,447208
1930,-501,-5632,447205
1501,-137,-4959,447206
1798,-49,-5144,447208
1702,-267,-5362,447207
1673,-319,-5442,447207
1858,125,-5281,447208
1857,-41,-5350,447208
2039,1130,-5927,447203
1926,-282,-5177,447208
1844,-126,-5306,447208
1823,29,-5305,447208
1838,-82,-5337,447207
1838,-82,-5337,447207
1745,211,-4942,447207
1760,652,-5086,447207
1858,19,-5261,447208
1784,46,-5227,447208
1968,-344,-5430,447207
1856,-6,-5256,447208
1795,-173,-5393,447207
1886,3,-5318,447208
2050,-300,-5332,447207
1678,141,-5260,447207
1917,620,-5049,447207
1788,215,-5312,447207
1732,122,-5294,447208
1830,374,-5326,447208
1577,-32,-5108,447207
1739,-87,-5050,447208
1842,1,-5222,447208
1429,-43,-5262,447206
1658,-668,-4989,447206
1893,-96,-5270,447207
1822,164,-5235,447208
1801,-275,-5332,447207
1657,-126,-5194,447207
1778,-84,-5253,447208
1493,684,-5163,447206
1778,234,-5109,447208
1809,-380,-5439,447207
1742,132,-5375,447205
1863,-31,-5258,447208
1647,-506,-5478,447207
1774,-791,-5366,447206
1801,-194,-5242,447208
1909,82,-5436,447207
1903,-220,-5116,447206
1727,-143,-5317,447207
1742,-374,-5358,447207
2361,-875,-5488,447205
1498,-208,-5399,447207
1649,419,-5060,447207
1828,-12,-5291,447208
2176,-585,-5795,447203
1695,387,-5235,447207
1910,186,-5490,447207
1909,-41,-5187,447208
1949,422,-5197,447206
1793,616,-5425,447208
1873,181,-5138,447208
1775,-11,-5133,447207
1887,-149,-5362,447208
2125,-500,-5194,447206
1412,218,-5038,447206
1692,97,-5207,447208
1880,-129,-5120,447208
1842,99,-5470,447208
1653,8,-5350,447205
1885,-37,-5311,447208
1844,18,-5244,447208
1725,282,-5616,447207
2014,-436,-5194,447207
1831,109,-5265,447208
1620,-1030,-4892,447206
1870,-159,-5213,447207
1845,-44,-5278,447208
1671,-173,-5306,447207
1860,183,-5435,447208
1820,3,-5287,447208
1767,580,-5172,447207
1896,14,-5233,447208
1815,311,-5251,447207
2031,-216,-4967,447207
2031,-216,-4967,447207
1862,35,-5329,447208
1605,328,-5233,447207
1655,528,-5305,447205
2043,-69,-5453,447207
1869,104,-5242,447207
1828,-22,-5232,447208
2000,-453,-4850,447207
1819,69,-5284,447207
1934,-348,-5063,447207
1790,148,-5444,447208
1860,24,-5331,447208
1892,542,-5529,447207
1869,0,-5255,447208
1871,26,-5144,447208
1713,-43,-5278,447207
1900,-156,-5460,447207
1948,-250,-4770,447205
1624,-261,-5317,447207
1785,242,-5210,447207
1876,-128,-5222,447208
1776,32,-5238,447208
1575,-208,-5020,447207
1759,-56,-5408,447208
2049,-253,-5190,447207
1795,112,-5314,447208
1802,-20,-5320,447208
1747,-53,-5389,447207
1719,39,-5196,447208
1717,-251,-5188,447208
2021,130,-5459,447207
2150,-397,-5287,447206
2001,658,-5036,447206
1701,-151,-5324,447208
1632,515,-5532,447207
1925,329,-5327,447208
2010,355,-4910,447207
1879,-71,-5311,447208
1844,-3,-5304,447208
1971,-256,-5449,447207
1929,-257,-5325,447208
1889,51,-5283,447208
1689,295,-5306,447207
1973,300,-5382,447207
2062,335,-4173,447204
1893,-112,-5318,447208
1294,336,-5108,447206
1768,11,-5217,447208
1392,624,-5057,447206
1894,39,-5261,447208
1829,38,-5215,447208
1902,118,-5147,447208
1844,-2,-5293,447208
1905,-276,-5393,447208
1102,-1680,-5206,447198
1836,-65,-5283,447208
1954,213,-5146,447208
1854,-48,-5313,447207
2067,425,-5580,447207
1953,118,-5034,447207
1883,-38,-5235,447208
2338,277,-5610,447203
1503,-105,-5154,447206
1839,-15,-5244,447208
1756,223,-5097,447207
1851,203,-5258,447208
1826,381,-5284,447207
1894,40,-5366,447208
1936,30,-5315,447208
1859,43,-5278,447208
1810,-259,-5265,447208
1810,-259,-5265,447208
2097,-434,-5554,447203
1915,31,-5194,447208
1925,213,-5311,447208
2230,656,-4811,447205
1906,-297,-5398,447208
2023,-207,-5203,447207
1907,419,-5282,447208
2125,-108,-5077,447206
1856,-9,-5312,447208
1482,27,-5236,447206
2044,-100,-5211,447207
2004,-94,-5436,447207
1795,151,-5341,447207
1906,34,-5366,447208
2222,-164,-4991,447206
1835,49,-5355,447208
1861,37,-5247,447208
1529,1168,-5223,447206
1994,367,-5122,447206
1848,-802,-5499,447207
1787,480,-4914,447205
1855,-21,-5240,447208
2049,-391,-5328,447205
1946,175,-5181,447208
2050,414,-5375,447205
2262,-510,-5066,447206
1717,146,-5407,447208
1863,-3,-5293,447208
1744,451,-5088,447207
1874,12,-5273,447208
1934,-180,-5367,447207
1833,622,-5277,447206
1866,25,-5187,447208
2271,303,-5458,447206
1778,124,-5346,447207
1872,-24,-5286,447208
1961,-224,-5458,447208
1713,14,-5050,447207
1914,-153,-5262,447208
1897,-68,-5225,447208
1866,110,-5268,447208
1925,-522,-5077,447208
1553,647,-4860,447206
2543,-472,-5907,447201
1837,97,-5153,447208
1928,0,-5299,447208
1907,-90,-5274,447208
1849,182,-5213,447208
1952,483,-5190,447208
2014,370,-4948,447207
1483,288,-4980,447205
1708,-31,-5160,447208
1797,-49,-5144,447208
1872,-1,-5114,447208
1994,-279,-5718,447205
1993,207,-5116,447207
1754,480,-4982,447206
1596,147,-5347,447207
1994,282,-5338,447207
1843,-35,-5235,447208
1960,-101,-5183,447208
1816,57,-5294,447208
2122,34,-5571,447205
2285,-283,-5394,447201
1879,14,-5238,447208
1927,-14,-5252,447208
2084,199,-5331,447207
1894,-36,-5272,447208
1813,-207,-5242,447208
1897,-278,-5282,447207
1897,-278,-5282,447207
1861,91,-5205,447208
2219,-85,-5575,447205
1773,-387,-5072,447207
2044,-562,-5045,447207
2301,-465,-5057,447205
1741,71,-5409,447208
1782,110,-5313,447208
1884,96,-5229,447208
1876,-156,-5217,447208
2030,136,-5255,447207
1635,-473,-5443,447206
2024,335,-5114,447207
1875,412,-5403,447206
1906,-6,-5285,447208
1878,-19,-5277,447208
1864,-40,-5311,447208
1871,92,-5257,447208
1931,-29,-5184,447208
1942,-48,-5408,447208
1595,330,-5011,447205
2041,-1165,-4832,447206
1931,-194,-5321,447208
1868,7,-5273,447208
2042,-221,-5274,447207
2433,276,-5290,447202
1776,46,-5254,447208
2154,845,-5000,447207
1654,-169,-5346,447207
1858,55,-5279,447208
2127,-544,-4981,447206
1947,188,-5333,447208
1858,197,-5418,447208
2015,783,-5027,447206
2010,-115,-5243,447207
1786,65,-5342,447207
2110,-669,-4927,447207
2080,85,-5528,447207
1564,560,-5506,447205
2195,50,-5379,447206
1834,49,-5272,447208
1722,-866,-5352,447206
1904,90,-5359,447208
1960,75,-5256,447208
1336,143,-4974,447200
1935,157,-5223,447208
1847,-245,-5074,447208
1760,54,-5488,447207
1899,30,-5246,447208
1936,271,-5281,447208
1989,-229,-5172,447208
2031,424,-5621,447206
2262,452,-4835,447206
1615,732,-4729,447202
1670,-424,-5103,447207
2280,434,-5296,447206
1700,-185,-5246,447208
1948,-148,-5466,447207
1890,-61,-5226,447208
1909,15,-5275,447208
1905,11,-5288,447208
1594,235,-5275,447206
2147,576,-5575,447206
1836,-44,-5256,447208
1974,99,-5403,447206
1946,-151,-5209,447208
1766,120,-5230,447208
1683,0,-5071,447208
1906,341,-5194,447208
1946,157,-5241,447208
1933,-251,-5256,447208
1933,-251,-5256,447208
1911,69,-5259,447208
2019,430,-5007,447207
2073,255,-5382,447207
1707,78,-5375,447208
1891,194,-5296,447208
1913,238,-5384,447208
1511,-13,-5287,447207
1559,-16,-5201,447206
1751,-33,-5323,447206
1885,-91,-5167,447208
1781,-892,-5364,447207
1915,-85,-5224,447208
1972,84,-5245,447208
1562,-645,-4888,447206
2016,-106,-5534,447207
1824,-49,-5223,447208
1945,-344,-5272,447208
1873,-103,-5217,447208
1932,75,-5071,447207
1973,-247,-5501,447208
1827,40,-5218,447208
1838,44,-5163,447208
2005,-262,-5496,447207
1810,61,-5209,447208
1891,-10,-5253,447208
1715,-171,-5299,447208
1915,-241,-5215,447208
2137,-172,-5707,447207
1847,36,-5114,447208
1416,594,-4840,447205
1902,138,-5140,447207
1962,-419,-5335,447208
1906,18,-5255,447208
1953,-47,-5240,447208
1738,-97,-5258,447208
1904,-208,-5236,447208
2010,-351,-5132,447206
2105,172,-5285,447207
2056,-422,-5205,447206
1998,100,-4814,447207
2009,328,-4907,447202
2397,95,-5385,447205
1838,54,-5245,447208
1864,-74,-5279,447208
2152,192,-5133,447207
1821,-275,-5419,447208
1876,-558,-5034,447207
1876,148,-5335,447208
1815,68,-5303,447208
1885,134,-5222,447208
1904,-33,-5297,447209
1909,38,-5301,447208
2012,110,-5121,447208
2006,-91,-5287,447207
1901,-63,-5309,447208
1925,41,-5307,447208
1883,-153,-5279,447208
1909,195,-5256,447208
1891,-98,-5196,447208
1804,-7,-5247,447208
1876,106,-5297,447208
2063,97,-5371,447206
2108,282,-5110,447206
1742,-166,-5184,447208
1900,-305,-5461,447208
2092,22,-5167,447207
1853,-117,-5326,447208
2011,266,-5222,447208
1965,-85,-5363,447208
1459,481,-5656,447207
1459,481,-5656,447207
1825,101,-5457,447208
2061,685,-5537,447207
1938,322,-4901,447207
1759,-97,-5411,447208
1779,-70,-5364,447208
1775,71,-5174,447208
1918,-128,-5289,447208
1894,165,-5459,447206
1919,53,-5450,447208
1621,659,-5295,447207
1765,202,-4955,447207
2253,-866,-4791,447204
1766,96,-5325,447208
1998,202,-5455,447207
1877,65,-5240,447207
1923,470,-5137,447208
2218,-416,-5140,447206
1891,343,-5226,447207
1990,926,-5322,447205
1938,-175,-5284,447208
1858,426,-5383,447208
1671,8,-5167,447208
1772,52,-5260,447208
1612,-46,-5359,447207
1883,-182,-5340,447208
1901,-100,-5372,447208
2064,-282,-4983,447207
1991,59,-5098,447208
1904,-133,-5352,447208
1871,-65,-5295,447208
1280,-506,-5744,447206
1876,-320,-5367,447208
1850,60,-5358,447208
1833,116,-5137,447207
1893,11,-5243,447208
1868,2,-5263,447208
1456,-835,-5757,447201
2814,1085,-5754,447200
1663,-617,-4925,447205
1768,-104,-5383,447208
1906,-341,-5101,447208
2090,-11,-5246,447207
1896,-459,-5237,447208
1924,-304,-5243,447208
1773,-69,-5318,447208
1866,-107,-5244,447208
1905,-41,-5206,447208
1523,-12,-5642,447207
1836,43,-5398,447208
1899,-49,-5322,447208
1876,259,-5366,447207
1940,65,-5281,447208
1835,199,-5219,447208
1802,122,-5198,447208
1702,82,-5311,447208
1786,96,-5428,447208
1900,36,-5293,447208
1948,33,-5243,447208
2032,88,-5496,447208
1906,-69,-5223,447208
2040,-186,-5152,447208
1741,269,-5211,447208
1741,50,-4730,447206
1913,4,-5225,447209
1944,381,-5473,447207
2184,-139,-5521,447206
2061,608,-5125,447208
1794,-164,-5261,447208
1911,-225,-5262,447208
1997,-20,-5283,447208
1997,-20,-5283,447208
1854,58,-5246,447208
1734,-536,-5441,447206
1600,-454,-5224,447207
1787,-593,-5165,447208
1875,-154,-5161,447208
1919,-16,-5246,447209
1933,280,-5205,447208
1933,-8,-5261,447209
1931,146,-5250,447208
1971,46,-5277,447208
1918,-23,-5105,447208
2006,-82,-5356,447208
1908,-2,-5149,447208
1933,-189,-5352,447208
1933,-1,-5201,447208
1868,66,-5302,447208
1847,65,-5285,447208
1904,87,-5281,447209
1882,0,-5267,447208
1933,309,-5251,447208
1907,191,-5397,447208
2003,-113,-5131,447206
1901,39,-5277,447208
1885,-67,-5280,447208
2149,-257,-5333,447207
1815,156,-5305,447208
1750,145,-5052,447207
1752,31,-5267,447208
1724,302,-5051,447207
1945,24,-5256,447208
2183,378,-4981,447207
1288,100,-4781,447205
1644,680,-5260,447206
1994,-381,-5130,447208
1751,113,-5379,447206
1912,-5,-5301,447209
1860,-63,-5173,447208
1682,868,-5497,447205
1914,702,-5180,447208
1846,192,-5286,447208
1971,158,-5054,447206
1770,-795,-5461,447207
1777,12,-5222,447208
1146,-1331,-5677,447202
1823,-113,-5181,447208
2016,-255,-5050,447207
1820,-972,-5089,447204
1618,-79,-5290,447207
1836,201,-5291,447207
1909,-17,-5241,447208
1571,-178,-5442,447207
1777,-26,-5238,447208
1691,-232,-5321,447208
2097,533,-5057,447203
1275,-217,-6207,447205
1935,-21,-5283,447208
1865,-22,-5457,447208
1967,457,-5191,447207
1905,-36,-5263,447209
2027,-449,-5266,447208
1791,-104,-5211,447208
1945,-40,-5177,447208
1941,-452,-5364,447208
1809,-53,-5270,447208
1884,-115,-5268,447209
2147,32,-5237,447207
1889,114,-5240,447208
1767,93,-5519,447207
1924,-97,-5362,447208
1986,-181,-5339,447208
1986,-181,-5339,447208
1904,-200,-5313,447207
1982,-114,-5221,447208
2432,-177,-5386,447206
1600,118,-5346,447207
1877,47,-5229,447208
1826,-383,-5427,447208
1898,507,-5430,447207
2053,192,-5484,447208
1670,-130,-5145,447208
1894,133,-5297,447208
1987,304,-5266,447208
1861,-120,-5253,447208
1803,-102,-5227,447208
1954,23,-4773,447208
1861,-76,-5297,447208
1684,32,-4987,447206
1944,332,-5150,447207
1811,10,-5256,447208
1871,52,-5278,447208
1537,377,-5649,447207
1833,123,-5455,447208
1733,-206,-5291,447208
1756,741,-5012,447204
1840,-953,-4925,447207
2029,-170,-5331,447208
1494,-401,-5427,447207
1596,-357,-5238,447208
1705,-145,-5248,447208
1926,72,-5327,447208
1914,-1,-5253,447209
1936,-44,-5259,447209
1790,-742,-5445,447206
1880,490,-5325,447208
2060,865,-5490,447206
1644,517,-5298,447208
1754,-260,-5289,447207
