995000,0,0,1000000,0,0,0,99999,0,0,0,14100000
995000,0,0,1000000,0,0,0,99999,0,0,0,14100000
995000,0,0,1000000,0,0,0,99999,0,0,0,14100000
995000,0,0,1000000,0,0,0,99999,0,0,0,14100000
995000,0,0,1000000,0,0,0,99999,0,0,0,14100000
995000,0,0,1000000,0,0,0,99999,0,0,0,14100000
995000,0,0,1000000,0,0,0,99999,0,0,0,14100000
995000,0,0,1000000,0,0,0,99999,0,0,0,14100000
995000,0,0,1000000,0,0,0,99999,0,0,0,14100000
995000,0,0,1000000,0,0,0,99999,0,0,0,14100000
995000,0,0,1000000,0,0,0,99999,0,0,0,14100000
995000,0,0,1000000,0,0,0,99999,0,0,0,14100000
995000,0,0,1000000,0,0,0,99999,0,0,0,14100000
995080,0,-31,299957,0,224,0,8706,0,224,0,4429955
995041,743145,-4516,90898,0,89,0,766,0,89,0,1517116
994956,1140941,-8963,28260,-2,29,-2,73,0,29,0,651083
994810,1352728,-13373,9466,-21,8,-21,-17,0,8,0,393593
994691,1466905,-17761,3834,4,2,4,7,0,2,0,317030
994622,1525263,-22108,2150,-1,0,-1,-380,-1,0,-1,294268
994502,1556592,-26438,1639,28,0,28,-130,1,0,1,287501
994570,1571758,-30738,1452,76,-1,76,-108,3,-1,3,285489
994507,1577945,-35011,1435,10,0,10,17,0,0,0,284894
994258,1579831,-39261,1366,-86,-2,-86,-108,-3,-2,-3,284718
994377,1582425,-43493,1326,-76,0,-76,-16,0,0,0,284665
994324,1582014,-47691,1395,21,0,21,-598,12,0,12,284649
994255,1581246,-51888,1419,9,0,9,28,7,0,7,284646
994194,1578501,-56042,1425,-3,0,-3,-75,1,0,1,284647
994012,1578056,-60175,1403,21,2,21,9,-1,2,-1,284647
993901,1576407,-64315,1417,-17,-2,-17,-131,-17,-2,-17,284644
993835,1574662,-68401,1425,-3,0,-3,7,-4,0,-4,284647
993829,1573851,-72478,1419,-27,0,-27,-81,0,0,0,284649
993785,1571880,-76538,1423,5,0,5,-58,-4,0,-4,284650
993725,1569962,-80557,1425,-4,0,-4,-19,-1,0,-1,284651
993710,1567266,-84540,1421,54,-2,54,-511,18,-2,18,284654
993900,1567302,-88521,1275,32,-4,32,53,3,-4,3,284655
993843,1566267,-92492,1381,3,-1,3,13,0,-1,0,284653
994129,1566985,-96447,1139,-131,0,-131,-51,0,0,0,284653
994150,1566060,-100380,1324,-8,0,-8,15,0,0,0,284653
994313,1563232,-104289,1303,39,4,39,2,-1,4,-1,284657
994253,1561544,-108177,1389,14,1,14,-66,0,1,0,284658
994148,1561037,-112062,1416,10,0,10,-68,9,0,9,284656
994004,1559181,-115881,1414,-22,4,-22,-30,13,4,13,284658
994204,1560627,-119726,1262,43,3,43,-1,1,3,1,284657
994130,1560428,-123524,1378,5,0,5,-38,-7,0,-7,284657
993885,1558161,-127307,1352,105,0,105,-156,-2,0,-2,284662
993951,1556698,-131086,1369,17,1,17,25,0,1,0,284666
993898,1556631,-134836,1410,17,0,17,-317,10,0,10,284661
993832,1557186,-138570,1422,2,0,2,-27,-2,0,-2,284657
993767,1554931,-142286,1426,3,0,3,-15,1,0,1,284662
993783,1553689,-145980,1413,38,-1,38,-60,4,-1,4,284661
993713,1553480,-149657,1424,16,0,16,-296,-7,0,-7,284657
993397,1553304,-153317,1306,182,8,182,-216,-12,8,-12,284661
993399,1551683,-156966,1381,42,2,42,14,-2,2,-2,284662
993526,1552277,-160636,1326,-73,13,-73,-57,11,13,11,284660
993472,1550253,-164295,1396,-25,7,-25,-71,24,7,24,284656
993349,1550955,-167943,1410,-48,-4,-48,-208,-33,-4,-33,284658
993332,1549031,-171486,1417,29,-6,29,-227,28,-6,28,284659
993293,1549813,-175037,1423,-19,-3,-19,-275,-18,-3,-18,284661
993177,1547489,-178620,1424,-9,-4,-9,13,-12,-4,-12,284658
993293,1548109,-182181,1359,-262,7,-262,-964,31,7,31,284664
993273,1546051,-185754,1403,28,9,28,-893,-90,9,-90,284661
993172,1546534,-189252,1418,-7,3,-7,18,-12,3,-12,284669
993109,1544682,-192739,1425,-2,1,-2,8,0,1,0,284668
993105,1546783,-196216,1419,41,0,41,-196,4,0,4,284666
992989,1545581,-199646,1420,-32,1,-32,-305,19,1,19,284669
992796,1545782,-203118,1388,131,-11,131,-460,48,-11,48,284662
992671,1546565,-206585,1407,22,-10,22,53,9,-10,9,284658
992740,1546018,-210005,1375,-49,0,-49,-47,5,0,5,284666
992734,1544170,-213375,1405,27,-2,27,-139,11,-2,11,284670
992620,1544584,-216764,1414,11,-1,11,16,3,-1,3,284666
992436,1544838,-220169,1404,-5,-8,-5,26,-1,-8,-1,284667
992383,1543491,-223490,1422,1,-2,1,-163,11,-2,11,284670
992441,1543104,-226807,1386,-27,-4,-27,5,0,-4,0,284670
992445,1542855,-230142,1404,-8,0,-8,8,0,0,0,284670
992309,1543801,-233519,1408,-8,-11,-8,6,-6,-11,-6,284659
992443,1543114,-236801,1340,57,-4,57,-24,0,-4,0,284668
992362,1543958,-240090,1401,7,-1,7,7,-1,-1,-1,284670
992322,1544425,-243339,1418,7,-1,7,5,2,-1,2,284666
992435,1543595,-246623,1358,-8,15,-8,10,3,15,3,284667
992179,1544635,-249863,1337,178,3,178,-436,4,3,4,284666
992173,1540822,-253083,1392,109,5,109,-736,-40,5,-40,284664
991995,1540688,-256224,1394,72,17,72,-45,-42,17,-42,284657
991995,1540688,-256224,1394,72,17,72,-45,-42,17,-42,284657
991693,1540026,-259436,1309,-177,-11,-177,-304,-34,-11,-34,284666
991746,1540028,-262574,1355,-18,-14,-18,43,-2,-14,-2,284664
991691,1539896,-265655,1407,-2,-4,-2,-14,19,-4,19,284652
991766,1539337,-268886,1381,-166,29,-166,-653,125,29,125,284651
991511,1538614,-271970,1356,16,22,16,38,9,22,9,284661
991270,1537792,-275121,1337,-153,-10,-153,-323,-36,-10,-36,284662
991141,1537550,-278211,1393,-44,0,-44,-7,0,0,0,284666
990979,1537526,-281238,1400,-1,12,-1,11,-3,12,-3,284657
991037,1537501,-284333,1387,10,7,10,9,-2,7,-2,284666
990978,1537659,-287356,1417,4,2,4,-39,-14,2,-14,284662
991018,1537557,-290388,1401,6,-3,6,12,-1,-3,-1,284667
990962,1537664,-293404,1420,0,-1,0,-24,-7,-1,-7,284665
990722,1537581,-296471,1357,-2,-15,-2,11,-1,-15,-1,284664
990796,1536222,-299479,1357,34,-2,34,-5,-1,-2,-1,284666
990906,1535786,-302461,1332,-44,-8,-44,-22,-5,-8,-5,284674
990600,1534878,-305455,1273,-310,-10,-310,-711,-20,-10,-20,284683
990369,1536114,-308510,1330,-32,-31,-32,79,6,-31,6,284660
990418,1535630,-311431,1370,-11,-18,-11,15,-1,-18,-1,284672
990347,1535034,-314357,1410,-2,-4,-2,-247,22,-4,22,284682
990165,1535285,-317244,1397,66,12,66,-142,-32,12,-32,284677
990307,1536170,-320143,1342,64,0,64,-14,-1,0,-1,284677
990222,1535755,-323002,1402,9,0,9,-19,-10,0,-10,284680
990233,1535143,-325936,1407,57,5,57,-221,-29,5,-29,284674
989981,1533779,-328824,1356,-76,-6,-76,-63,-14,-6,-14,284683
989553,1535282,-331726,1127,-236,-16,-236,-152,-16,-16,-16,284684
989621,1534963,-334609,1292,25,6,25,-60,-19,6,-19,284681
989383,1533596,-337443,1320,-91,0,-91,-118,-5,0,-5,284676
989129,1531924,-340213,1327,-18,17,-18,21,0,17,0,284679
989065,1531993,-342947,1398,0,4,0,-112,40,4,40,284662
989064,1531358,-345817,1406,-47,14,-47,-143,53,14,53,284656
989019,1531740,-348586,1419,9,3,9,-88,16,3,16,284663
988829,1531100,-351212,1395,26,39,26,3,-32,39,-32,284625
988640,1530595,-353939,1383,-9,27,-9,11,-2,27,-2,284658
988708,1530193,-356692,1378,40,5,40,-36,1,5,1,284675
988655,1529738,-359395,1412,22,0,22,-429,32,0,32,284681
988583,1529935,-362070,1423,6,2,6,7,-10,2,-10,284672
988590,1529941,-364797,1416,3,0,3,9,-1,0,-1,284680
988388,1529660,-367436,1389,-82,16,-82,-179,39,16,39,284675
988343,1529952,-370197,1414,-21,9,-21,5,19,9,19,284661
988395,1529649,-372905,1387,99,14,99,-277,-28,14,-28,284666
988415,1529836,-375479,1406,17,-13,17,37,-4,-13,-4,284650
988479,1530094,-378141,1378,-65,3,-65,-96,10,3,10,284674
988412,1529896,-380708,1413,-10,0,-10,26,16,0,16,284667
988536,1529766,-383417,1361,96,26,96,-114,-36,26,-36,284667
988276,1528710,-385989,1335,22,25,22,22,-7,25,-7,284674
988406,1529680,-388480,1322,-157,-46,-157,-314,-110,-46,-110,284648
988037,1528591,-391085,1215,-147,0,-147,-12,-16,0,-16,284670
987978,1527938,-393661,1365,-24,0,-24,-65,4,0,4,284676
987858,1527760,-396196,1407,-3,4,-3,17,0,4,0,284678
987680,1526283,-398808,1404,-39,-10,-39,-70,-23,-10,-23,284676
987372,1526673,-401438,1292,-136,-49,-136,-104,-49,-49,-49,284660
987107,1526903,-403899,1299,-74,28,-74,-6,18,28,18,284653
986984,1527428,-406417,1381,18,8,18,-83,4,8,4,284678
987116,1526350,-408937,1321,-50,4,-50,-1,1,4,1,284683
986996,1525751,-411504,1390,4,-6,4,0,14,-6,14,284673
987066,1526880,-413942,1370,-98,-27,-98,-197,-51,-27,-51,284663
986875,1526786,-416383,1380,-123,7,-123,-350,44,7,44,284672
986753,1525796,-418812,1405,-52,9,-52,-72,35,9,35,284669
986624,1526406,-421311,1417,-23,0,-23,-45,-5,0,-5,284678
986708,1525566,-423792,1378,63,15,63,-81,-21,15,-21,284679
986701,1524151,-426160,1405,3,-6,3,17,-12,-6,-12,284669
986879,1523405,-428503,1286,-22,-57,-22,9,-10,-57,-10,284655
986888,1523223,-430896,1369,-53,-22,-53,-129,-15,-22,-15,284678
986750,1525324,-433321,1401,5,-11,5,4,6,-11,6,284683
986756,1526644,-435719,1409,-54,-2,-54,-264,4,-2,4,284678
986686,1525737,-438116,1422,-8,0,-8,-63,-1,0,-1,284683
986521,1526844,-440417,1413,40,16,40,-120,-53,16,-53,284655
986571,1525732,-442862,1388,89,25,89,-177,-58,25,-58,284661
986520,1525225,-445112,1417,17,7,17,-71,44,7,44,284652
986193,1526370,-447565,1292,51,-51,51,-1,26,-51,26,284653
986193,1526370,-447565,1292,51,-51,51,-1,26,-51,26,284653
986389,1525926,-449895,1263,-87,-29,-87,-60,-5,-29,-5,284671
986196,1524270,-452169,1354,-24,5,-24,14,5,5,5,284676
985958,1524479,-454490,1348,-37,4,-37,-5,3,4,3,284675
986130,1524527,-456829,1302,95,16,95,-86,-13,16,-13,284682
986135,1524891,-459087,1375,-9,0,-9,-23,-8,0,-8,284684
986019,1526148,-461355,1408,-3,3,-3,19,-1,3,-1,284682
986028,1524481,-463621,1411,-2,-2,-2,11,-1,-2,-1,284682
986018,1524271,-465907,1416,47,1,47,-338,-16,1,-16,284683
985833,1524346,-468225,1398,-45,-15,-45,-65,-35,-15,-35,284674
985764,1524412,-470503,1419,0,-3,0,-151,-11,-3,-11,284681
985580,1523613,-472783,1398,26,-8,26,0,5,-8,5,284682
985284,1523342,-475028,1328,106,-11,106,-108,11,-11,11,284682
985060,1523880,-477378,1350,-44,-46,-44,-55,-53,-46,-53,284646
984995,1523386,-479587,1404,-11,-14,-11,8,-13,-14,-13,284673
984802,1524210,-481657,1382,19,33,19,-1,-23,33,-23,284644
984925,1524315,-483916,1329,120,21,120,-155,-19,21,-19,284669
984911,1522280,-486118,1392,21,6,21,27,-1,6,-1,284676
984810,1523600,-488270,1415,6,3,6,4,-2,3,-2,284683
984607,1522941,-490480,1388,-6,-13,-6,36,-5,-13,-5,284678
984487,1523045,-492520,1408,47,15,47,-249,-105,15,-105,284642
984368,1519481,-494520,1417,26,20,26,-29,-71,20,-71,284625
984117,1519513,-496656,1358,-103,6,-103,-147,-10,6,-10,284664
984196,1519611,-498805,1354,59,9,59,-68,-12,9,-12,284683
984006,1518606,-500985,1375,2,-9,2,14,-5,-9,-5,284705
984064,1518077,-502944,1381,20,-51,20,6,23,-51,23,284623
984067,1516850,-505212,1400,-38,23,-38,-110,114,23,114,284568
984009,1516912,-507266,1420,-1,6,-1,-150,45,6,45,284654
983755,1516939,-509264,1346,-120,39,-120,-154,64,39,64,284661
983775,1515966,-511191,1388,-5,-17,-5,13,36,-17,36,284610
983629,1516583,-513168,1399,-7,17,-7,16,19,17,19,284640
983527,1516928,-515239,1418,-11,2,-11,-19,-6,2,-6,284679
983339,1517324,-517348,1396,57,-18,57,-86,34,-18,34,284681
983212,1516284,-519377,1408,18,-3,18,11,4,-3,4,284679
983153,1515861,-521336,1422,-2,-2,-2,-107,-43,-2,-43,284676
983101,1516649,-523380,1425,-5,1,-5,9,-1,1,-1,284677
983085,1518280,-525488,1422,-8,13,-8,-3,20,13,20,284646
982969,1518793,-527732,1424,-28,-17,-28,-247,-206,-17,-206,284508
982655,1518033,-529767,1306,-114,-40,-114,-60,-61,-40,-61,284631
982672,1517818,-531669,1377,-34,-23,-34,7,-24,-23,-24,284667
982496,1517616,-533604,1390,-30,11,-30,-8,10,11,10,284673
982312,1517458,-535686,1396,-25,-16,-25,-10,-18,-16,-18,284677
982291,1517253,-537756,1417,16,5,16,-142,-79,5,-79,284646
982240,1517664,-539718,1424,-6,2,-6,-118,1,2,1,284670
982367,1517453,-541519,1351,50,-66,50,-15,46,-66,46,284618
982548,1518823,-543638,1282,-89,99,-89,-63,101,99,101,284572
982668,1517284,-545345,1313,-122,-73,-122,-139,-133,-73,-133,284513
982293,1516238,-547407,1205,-15,-139,-15,24,-18,-139,-18,284576
982253,1516838,-549431,1359,-3,-35,-3,11,0,-35,0,284624
982116,1516931,-551425,1398,-29,-27,-29,-79,-51,-27,-51,284629
982303,1518532,-553347,1273,-88,13,-88,-29,5,13,5,284665
982372,1516657,-555203,1344,43,-2,43,-76,11,-2,11,284674
982163,1518109,-557366,1364,6,-96,6,32,-9,-96,-9,284464
981980,1517752,-559295,1376,-24,-48,-24,-7,-16,-48,-16,284614
982006,1517862,-561148,1395,-47,-15,-47,-91,-5,-15,-5,284652
981813,1516167,-563065,1380,-127,-20,-127,-350,-49,-20,-49,284652
981512,1518041,-564983,1291,46,-48,46,8,14,-48,14,284662
981494,1516901,-566677,1385,-23,-24,-23,-255,-104,-24,-104,284631
981458,1515962,-568532,1413,6,-3,6,2,-29,-3,-29,284664
981310,1515380,-570375,1406,-10,-13,-10,21,-18,-13,-18,284687
981314,1515171,-572246,1407,3,6,3,9,-6,6,-6,284672
981207,1514753,-574027,1420,-17,4,-17,-259,24,4,24,284674
981024,1514708,-575853,1393,-43,-6,-43,-17,-5,-6,-5,284673
981146,1515240,-577625,1345,-203,3,-203,-493,7,3,7,284694
981085,1515161,-579492,1403,-33,2,-33,55,6,2,6,284659
980963,1514077,-581347,1414,10,-10,10,-26,30,-10,30,284672
980972,1514436,-583074,1407,14,-9,14,3,9,-9,9,284665
980890,1513209,-584596,1422,-6,5,-6,-211,195,5,195,284521
980651,1513755,-586248,1378,-98,41,-98,-162,108,41,108,284611
980464,1514073,-587866,1384,-91,49,-91,-167,112,49,112,284616
980399,1514463,-589440,1415,-14,13,-14,22,34,13,34,284572
980399,1514463,-589440,1415,-14,13,-14,22,34,13,34,284572
980414,1514506,-591170,1405,47,3,47,-120,5,3,5,284656
980353,1514595,-592866,1421,6,1,6,-67,8,1,8,284675
980353,1514999,-594637,1413,-42,13,-42,-130,45,13,45,284679
980169,1514949,-596451,1390,-13,-30,-13,22,0,-30,0,284662
980117,1514724,-598123,1415,15,-10,15,-140,15,-10,15,284673
980158,1513726,-599871,1394,-9,17,-9,17,10,17,10,284679
980041,1514081,-601654,1413,-25,-8,-25,-123,-70,-8,-70,284657
979914,1513485,-603450,1413,19,-25,19,-30,40,-25,40,284636
979796,1513246,-605001,1416,33,13,33,-105,-76,13,-76,284617
979740,1514194,-606674,1425,2,3,2,-35,-8,3,-8,284657
979441,1514845,-608311,1321,156,10,156,-208,-15,10,-15,284674
979543,1512697,-609972,1338,-15,3,-15,4,-1,3,-1,284675
979546,1512357,-611570,1390,33,-4,33,-113,21,-4,21,284688
979441,1510574,-613145,1416,30,2,30,-511,-64,2,-64,284684
979114,1512715,-614757,1290,55,33,55,35,-22,33,-22,284691
979014,1513777,-616430,1384,9,4,9,12,-2,4,-2,284669
978629,1514177,-618074,1214,-65,-6,-65,-3,-1,-6,-1,284692
978645,1514401,-619736,1349,34,1,34,-111,-20,1,-20,284693
978636,1514723,-621325,1394,2,3,2,20,0,3,0,284695
978647,1515021,-622884,1405,-11,-4,-11,14,-5,-4,-5,284672
978823,1513640,-624549,1287,96,40,96,-57,-30,40,-30,284663
978568,1514270,-626069,1326,5,22,5,16,-1,22,-1,284680
978583,1514530,-627593,1378,15,-5,15,0,9,-5,9,284684
978462,1514380,-629064,1407,-36,7,-36,-258,62,7,62,284670
978269,1514980,-630555,1398,70,21,70,-201,-48,21,-48,284682
978320,1514951,-632178,1384,13,23,13,30,-9,23,-9,284669
978141,1514770,-633875,1391,-49,-31,-49,-94,-82,-31,-82,284632
977903,1513555,-635325,1368,-69,18,-69,-57,22,18,22,284645
977892,1514151,-636738,1404,-13,-12,-13,30,3,-12,3,284615
977896,1514629,-638252,1415,-8,-3,-8,7,1,-3,1,284658
977728,1514835,-639911,1410,3,-27,3,8,10,-27,10,284647
977726,1512084,-641419,1414,81,-8,81,-713,6,-8,6,284679
977723,1512044,-642958,1411,53,2,53,-62,-15,2,-15,284690
977489,1513656,-644494,1359,88,4,88,-77,-10,4,-10,284697
977490,1515210,-645859,1398,44,-23,44,-79,77,-23,77,284632
977543,1514931,-647402,1382,78,3,78,-113,-9,3,-9,284678
977476,1513914,-648828,1414,8,0,8,-1,-16,0,-16,284665
977431,1513101,-650224,1421,14,-4,14,-41,13,-4,13,284675
977237,1514215,-651876,1387,91,-62,91,-184,140,-62,140,284598
977182,1513232,-653378,1417,13,-18,13,-46,-3,-18,-3,284666
977108,1510536,-654718,1425,1,-3,1,9,13,-3,13,284653
977115,1508726,-656036,1416,56,-25,56,-273,124,-25,124,284632
976871,1508274,-657529,1363,69,-25,69,-18,38,-25,38,284669
976873,1509560,-658912,1404,-53,-19,-53,-643,-101,-19,-101,284680
976917,1509730,-660421,1403,19,11,19,51,-35,11,-35,284681
976880,1511022,-661898,1418,0,4,0,10,0,4,0,284701
976861,1510112,-663253,1420,43,-5,43,-372,56,-5,56,284666
976686,1508962,-664604,1397,8,20,8,49,6,20,6,284680
976744,1509689,-665981,1395,-68,-12,-68,-167,-40,-12,-40,284685
976635,1511224,-667411,1414,3,-4,3,-31,-4,-4,-4,284695
976627,1509652,-668841,1413,-21,5,-21,-30,14,5,14,284687
976631,1512084,-670408,1418,8,23,8,1,-31,23,-31,284625
976737,1510016,-671673,1364,27,-39,27,28,9,-39,9,284638
976556,1509838,-673004,1376,-39,7,-39,-45,28,7,28,284666
976506,1508661,-674406,1412,0,3,0,-51,-9,3,-9,284678
976373,1509132,-675811,1411,-23,-8,-23,-28,-21,-8,-21,284685
976259,1508705,-677108,1417,37,6,37,-239,-57,6,-57,284685
975948,1508109,-678399,1307,-14,54,-14,27,0,54,0,284677
975775,1508671,-679885,1369,-92,-15,-92,-327,-126,-15,-126,284648
975596,1509493,-681167,1386,38,12,38,-72,-56,12,-56,284677
975538,1508811,-682448,1415,0,2,0,-153,-34,2,-34,284685
975510,1509075,-683767,1418,33,0,33,-173,3,0,3,284694
975601,1509510,-685219,1375,12,48,12,26,-4,48,-4,284647
975397,1508398,-686581,1376,-47,15,-47,-56,0,15,0,284679
975096,1509491,-687919,1304,213,-12,213,-405,31,-12,31,284690
974923,1508701,-689163,1369,55,13,55,33,-11,13,-11,284681
974801,1508194,-690474,1404,13,-1,13,8,3,-1,3,284692
974803,1507440,-691741,1415,62,-6,62,-520,45,-6,45,284689
974678,1507672,-693144,1418,40,-16,40,-76,72,-16,72,284662
974662,1507392,-694562,1419,37,11,37,-135,-76,11,-76,284627
974662,1507392,-694562,1419,37,11,37,-135,-76,11,-76,284627
974609,1507371,-695899,1426,5,3,5,20,-17,3,-17,284664
974781,1507388,-697072,1313,-6,-54,-6,18,-5,-54,-5,284652
974795,1505129,-698246,1380,-6,-38,-6,11,-5,-38,-5,284642
974906,1507478,-699589,1360,-35,2,-35,-9,8,2,8,284673
974726,1507858,-700710,1383,102,31,102,-439,-134,31,-134,284655
974780,1507966,-701845,1377,-79,-30,-79,-198,-124,-30,-124,284644
974839,1507629,-703110,1381,40,-8,40,-45,-22,-8,-22,284681
974559,1507429,-704165,1311,-107,96,-107,-92,103,96,103,284600
974719,1509958,-705217,1289,-48,-79,-48,38,-26,-79,-26,284553
974777,1508923,-706273,1355,-32,-76,-32,-6,-46,-76,-46,284562
974720,1508529,-707515,1407,-4,-23,-4,-190,-8,-23,-8,284648
974544,1507717,-708600,1404,-77,16,-77,-280,100,16,100,284643
974494,1507408,-709793,1422,-10,5,-10,-51,15,5,15,284687
974415,1504871,-711024,1426,0,2,0,-198,-1,2,-1,284694
974483,1505841,-712346,1391,57,22,57,-62,-32,22,-32,284681
974433,1506959,-713577,1415,-15,7,-15,-274,3,7,3,284698
974488,1506875,-714736,1386,118,-5,118,-348,28,-5,28,284691
974498,1507238,-715930,1403,-2,-6,-2,12,0,-6,0,284692
974350,1507636,-717110,1404,47,-2,47,-109,2,-2,2,284692
974132,1507691,-718394,1367,29,-37,29,20,15,-37,15,284667
973941,1504321,-719632,1380,55,-23,55,-74,23,-23,23,284674
973829,1505363,-720630,1407,-47,16,-47,-446,201,16,201,284610
973767,1504051,-721697,1422,-8,3,-8,45,12,3,12,284653
973628,1505463,-722938,1420,-15,-7,-15,-29,-20,-7,-20,284664
973576,1504318,-723988,1426,-2,-2,-2,-87,-57,-2,-57,284649
973628,1506176,-725371,1398,-116,67,-116,-425,253,67,253,284530
973579,1506988,-726610,1417,-31,27,-31,-7,82,27,82,284626
973564,1507363,-727680,1419,-27,-1,-27,-60,-20,-1,-20,284656
973500,1504923,-728791,1426,-9,0,-9,-14,9,0,9,284674
973506,1505748,-729717,1416,65,-35,65,-385,214,-35,214,284580
973637,1504372,-730838,1346,-27,-19,-27,27,28,-19,28,284658
973565,1503493,-731976,1403,-5,-6,-5,8,2,-6,2,284683
973400,1505406,-733192,1396,20,-22,20,-4,17,-22,17,284675
973274,1506839,-734503,1408,67,-41,67,-369,226,-41,226,284573
973136,1506917,-735713,1413,-28,-29,-28,-114,-32,-29,-32,284634
973193,1503336,-736669,1400,95,-44,95,-373,136,-44,136,284644
973216,1502861,-737700,1404,37,-31,37,16,43,-31,43,284655
973132,1505158,-738801,1420,19,-8,19,-93,-1,-8,-1,284678
973279,1503849,-739993,1346,23,37,23,14,-10,37,-10,284672
973159,1505236,-741147,1397,-37,3,-37,-273,-60,3,-60,284683
973011,1503770,-742141,1411,-42,17,-42,-97,48,17,48,284670
972774,1505321,-743288,1365,-74,-22,-74,-60,-24,-22,-24,284669
972846,1506349,-744315,1362,-9,-30,-9,17,-4,-30,-4,284684
972534,1506665,-745316,1289,-121,47,-121,-106,53,47,53,284670
972279,1507003,-746290,1316,-48,54,-48,11,24,54,24,284660
972224,1506835,-747317,1395,-8,15,-8,-398,73,15,73,284671
972120,1504914,-748311,1414,13,12,13,2,-11,12,-11,284685
972058,1503534,-749159,1423,11,-4,11,-99,102,-4,102,284595
971920,1505018,-750302,1420,-48,-15,-48,-345,-84,-15,-84,284644
971748,1506417,-751533,1398,45,-48,45,-58,68,-48,68,284613
971611,1506958,-752637,1413,-4,-25,-4,31,3,-25,3,284650
971571,1507183,-753751,1420,2,-2,2,8,-6,-2,-6,284672
971378,1507322,-754697,1387,-23,16,-23,8,15,16,15,284689
971198,1507583,-755685,1384,62,18,62,-117,-24,18,-24,284695
971010,1508649,-756589,1386,-9,38,-9,10,16,38,16,284657
970818,1508344,-757548,1384,69,30,69,-144,-39,30,-39,284672
970527,1508118,-758425,1315,70,64,70,-11,-38,64,-38,284665
970327,1507626,-759473,1351,-41,13,-41,-49,-12,13,-12,284693
970202,1507513,-760722,1399,-5,-26,-5,21,-2,-26,-2,284548
970203,1507693,-761692,1410,-21,-8,-21,-35,0,-8,0,284659
