995000,0,0,1000000,0,0,0,99999,0,0,0,14100000
945562,1483714,-942820,1417,-22,-6,-22,-14,-42,-6,-42,284692
945497,1483097,-943169,1425,-3,-1,-3,-1,-25,-1,-25,284687
945568,1482811,-943336,1390,10,-31,10,8,1,-31,1,284672
945483,1482826,-943412,1417,2,-8,2,-39,-44,-8,-44,284669
945249,1482856,-943693,1368,70,-23,70,-73,18,-23,18,284700
945198,1482659,-944118,1410,10,0,10,18,0,0,0,284608
945194,1482653,-944414,1414,-18,10,-18,-21,22,10,22,284679
945057,1482323,-944658,1418,-31,3,-31,-122,3,3,3,284699
944934,1482322,-944736,1419,-10,16,-10,17,13,16,13,284673
944760,1482508,-944808,1402,32,31,32,-35,-42,31,-42,284665
944588,1482527,-945136,1397,16,-23,16,9,6,-23,6,284647
944705,1481419,-945468,1340,-9,29,-9,10,5,29,5,284677
944768,1482059,-945611,1360,-43,-11,-43,-29,-18,-11,-18,284684
944950,1482130,-945954,1284,89,55,89,-54,-48,55,-48,284684
944688,1482288,-946118,1297,8,41,8,15,-6,41,-6,284699
944573,1482425,-946294,1384,6,18,6,8,-5,18,-5,284703
944209,1482456,-946483,1238,0,42,0,10,0,42,0,284687
944031,1482191,-946912,1340,-72,-37,-72,-152,-110,-37,-110,284618
943973,1482259,-947158,1402,-9,-11,-9,-13,-24,-11,-24,284682
944079,1481259,-947270,1361,-36,-55,-36,-2,-29,-55,-29,284664
944079,1481259,-947270,1361,-36,-55,-36,-2,-29,-55,-29,284664
944158,1481748,-947393,1365,35,-36,35,-23,17,-36,17,284698
943966,1481762,-947608,1385,-51,-6,-51,-130,13,-6,13,284696
943958,1482099,-947715,1408,-5,-14,-5,21,9,-14,9,284685
943897,1482241,-947970,1422,0,-3,0,13,0,-3,0,284688
943897,1482360,-948150,1413,0,-6,0,11,0,-6,0,284707
943715,1483794,-948406,1404,36,-13,36,-56,21,-13,21,284686
943605,1483008,-948436,1415,-11,21,-11,-10,67,21,67,284594
943676,1482228,-948636,1378,171,-14,171,-647,90,-14,90,284657
943714,1482199,-948650,1391,53,-52,53,40,73,-52,73,284594
943531,1482876,-948818,1396,144,-3,144,-823,-62,-3,-62,284677
943470,1482832,-948880,1419,26,1,26,81,-27,1,-27,284675
943409,1482630,-949272,1425,3,2,3,17,-12,2,-12,284636
943348,1482531,-949169,1427,2,-3,2,-5,80,-3,80,284462
943348,1482562,-949430,1418,3,5,3,17,11,5,11,284643
943409,1482853,-949449,1392,-65,-46,-65,-116,-96,-46,-96,284622
943103,1482743,-949588,1303,-12,48,-12,27,-20,48,-20,284656
943234,1482476,-949843,1313,94,33,94,-90,-25,33,-25,284693
943245,1482553,-950157,1382,14,26,14,26,-2,26,-2,284689
943119,1482787,-950278,1410,35,17,35,-215,-67,17,-67,284673
943104,1482736,-950575,1417,0,14,0,24,-1,14,-1,284681
943165,1482824,-950834,1392,-42,6,-42,-41,0,6,0,284696
942982,1482868,-950971,1390,37,20,37,-61,-31,20,-31,284697
942799,1482768,-951195,1396,19,1,19,5,-2,1,-2,284713
942737,1482804,-951512,1419,6,0,6,-21,44,0,44,284680
942614,1481280,-951665,1418,-29,3,-29,-120,24,3,24,284700
942694,1481919,-951815,1382,-44,-13,-44,-9,-9,-13,-9,284688
942559,1479850,-952017,1409,-10,-2,-10,9,0,-2,0,284712
942253,1481083,-952403,1308,-24,-104,-24,13,-18,-104,-18,284617
942386,1481479,-952798,1324,93,60,93,-122,-129,60,-129,284554
942554,1480686,-953080,1302,64,76,64,-2,-49,76,-49,284617
942623,1481298,-953224,1345,86,-8,86,-117,43,-8,43,284657
942552,1481493,-953360,1403,11,-1,11,-194,77,-1,77,284662
942558,1481942,-953478,1415,4,-13,4,26,15,-13,15,284681
942814,1481728,-953500,1197,337,-118,337,-488,172,-118,172,284654
942737,1480844,-953664,1359,52,-35,52,54,32,-35,32,284698
942615,1481438,-953897,1402,-9,-18,-9,-42,-18,-18,-18,284708
942431,1480338,-953992,1392,-111,27,-111,-419,125,27,125,284659
942569,1479757,-954200,1333,206,28,206,-515,-25,28,-25,284701
942495,1479665,-954212,1400,36,5,36,-22,61,5,61,284658
942446,1481059,-954364,1419,4,2,4,7,15,2,15,284712
942394,1481517,-954568,1426,0,0,0,-50,9,0,9,284720
942554,1482280,-954695,1324,-167,-20,-167,-251,-33,-20,-33,284706
942493,1482719,-954791,1397,-21,-4,-21,-353,-98,-4,-98,284689
942249,1482508,-955077,1366,-60,-28,-60,-9,-46,-28,-46,284704
942249,1482283,-955472,1396,26,29,26,-86,-112,29,-112,284584
942136,1482394,-955672,1412,-3,6,-3,21,-20,6,-20,284683
942085,1482229,-955725,1424,-1,2,-1,-53,38,2,38,284672
941959,1482254,-955945,1420,-11,0,-11,-5,4,0,4,284684
941822,1482702,-956274,1412,67,-27,67,-332,135,-27,135,284641
941944,1482435,-956457,1364,72,-18,72,-20,31,-18,31,284674
941699,1482389,-956779,1335,14,-55,14,28,11,-55,11,284672
941647,1482259,-957137,1400,11,-11,11,-117,-89,-11,-89,284658
941595,1481381,-957194,1419,-6,-7,-6,-92,-75,-7,-75,284666
941519,1481692,-957280,1425,-13,2,-13,-114,29,2,29,284700
941586,1482244,-957683,1392,-58,61,-58,-65,99,61,99,284609
941333,1482583,-957904,1348,84,1,84,-107,39,1,39,284682
941223,1484928,-958062,1398,24,1,24,0,5,1,5,284714
941349,1483984,-958100,1333,-68,-49,-68,-52,-42,-49,-42,284691
941212,1483365,-958502,1394,-3,-50,-3,6,33,-50,33,284530
941029,1483159,-958890,1390,45,-58,45,-64,77,-58,77,284586
940845,1483024,-958823,1396,41,34,41,-41,-73,34,-73,284559
940784,1482856,-959025,1419,7,8,7,-6,-9,8,-9,284663
940542,1483947,-959168,1363,17,11,17,14,-3,11,-3,284678
940431,1483119,-959345,1402,-20,5,-20,-77,5,5,5,284693
940419,1482850,-959459,1414,-1,-2,-1,18,2,-2,2,284689
940256,1483926,-959747,1411,13,-23,13,-2,23,-23,23,284673
940233,1483622,-960061,1418,-28,5,-28,-240,97,5,97,284656
940258,1483024,-960274,1408,21,12,21,0,0,12,0,284696
940236,1484271,-960595,1418,-38,19,-38,-374,152,19,152,284651
940432,1483714,-960762,1288,-141,7,-141,-93,26,7,26,284693
940432,1483714,-960762,1288,-141,7,-141,-93,26,7,26,284693
940441,1483407,-960995,1375,-70,19,-70,-168,71,19,71,284671
940359,1483749,-961077,1412,-22,9,-22,-284,97,9,97,284679
940250,1484345,-961287,1418,0,-2,0,32,20,-2,20,284697
940180,1483721,-961645,1425,1,-2,1,-91,107,-2,107,284611
940197,1483051,-961883,1413,12,22,12,8,-7,22,-7,284646
940418,1482863,-962152,1241,-38,65,-38,1,11,65,11,284676
940418,1482857,-962327,1358,-49,24,-49,-119,17,24,17,284680
940479,1482897,-962337,1366,-96,-34,-96,-161,-92,-34,-92,284667
940295,1481409,-962655,1388,-53,-50,-53,-38,-82,-50,-82,284635
940183,1481941,-962479,1409,-7,29,-7,15,-15,29,-15,284398
940193,1481982,-962716,1410,26,23,26,-56,-39,23,-39,284609
940249,1481034,-962878,1392,3,5,3,16,-5,5,-5,284683
940067,1480689,-963079,1391,24,-12,24,-7,12,-12,12,284702
939809,1480298,-963121,1344,-22,38,-22,0,17,38,17,284691
939941,1480072,-963546,1324,19,119,19,5,-31,119,-31,284545
940068,1479945,-963652,1334,70,2,70,-40,19,2,19,284650
940195,1480344,-963877,1313,-179,26,-179,-399,62,26,62,284670
940194,1481250,-964074,1385,-24,13,-24,54,7,13,7,284708
940117,1481805,-964163,1415,-2,4,-2,19,-4,4,-4,284692
940066,1480712,-964301,1422,14,0,14,-92,3,0,3,284709
940191,1481189,-964501,1341,180,27,180,-348,-55,27,-55,284701
940180,1480542,-964586,1392,42,0,42,25,3,0,3,284704
940200,1481561,-964856,1402,-19,21,-19,-28,36,21,36,284679
940109,1481626,-964953,1419,-20,7,-20,-258,19,7,19,284690
940003,1479419,-965110,1422,-29,2,-29,-186,3,2,3,284693
939688,1479588,-965243,1317,-64,20,-64,-4,9,20,9,284708
939626,1481006,-965116,1394,-13,-4,-13,-8,-58,-4,-58,284517
939516,1479158,-965151,1414,-21,8,-21,-94,40,8,40,284631
939463,1479690,-965120,1422,-11,-7,-11,-5,-29,-7,-29,284646
939334,1478384,-965350,1422,-30,-15,-30,-163,-82,-15,-82,284670
939146,1478833,-965558,1404,-89,-15,-89,-258,-54,-15,-54,284700
938832,1479044,-965636,1283,-186,29,-186,-180,33,29,33,284705
938978,1480553,-965861,1293,20,25,20,5,-6,25,-6,284695
938714,1479457,-966101,1321,130,-34,130,-223,76,-34,76,284687
938467,1478724,-966320,1330,83,-54,83,-26,54,-54,54,284673
938168,1479256,-966507,1291,-27,-59,-27,0,-4,-59,-4,284693
938119,1478624,-966381,1386,-10,-27,-10,-53,-111,-27,-111,284502
937920,1478251,-966483,1380,52,-2,52,-62,-28,-2,-28,284656
937685,1479447,-966566,1348,160,19,160,-332,-51,19,-51,284689
937562,1477136,-966651,1394,-15,16,-15,-122,37,16,37,284682
937607,1478410,-966793,1393,8,9,8,15,4,9,4,284695
937680,1479213,-966829,1379,-9,-25,-9,10,-7,-25,-7,284672
937449,1478654,-967045,1350,83,-35,83,-96,35,-35,35,284698
937313,1477191,-966999,1398,43,11,43,-107,-93,11,-93,284619
937310,1478479,-967181,1407,8,16,8,19,-16,16,-16,284669
937312,1477780,-967331,1408,54,9,54,-198,-20,9,-20,284712
937374,1477105,-967303,1390,-178,-38,-178,-1002,-239,-38,-239,284657
937429,1476341,-967395,1379,-100,-26,-100,-35,-67,-26,-67,284704
937194,1476889,-967667,1347,8,-68,8,10,10,-68,10,284654
936962,1476327,-967625,1339,103,52,103,-144,-114,52,-114,284614
936762,1479310,-967748,1358,64,26,64,-27,-30,26,-30,284684
936775,1477291,-967758,1389,20,-22,20,7,12,-22,12,284650
936705,1477161,-967872,1416,8,-7,8,-37,8,-7,8,284698
936515,1476098,-968046,1395,-13,-12,-13,4,-4,-12,-4,284706
936590,1475581,-967949,1378,-23,-67,-23,13,-36,-67,-36,284607
936643,1475382,-968125,1384,-21,-2,-21,1,4,-2,4,284681
936399,1475443,-968374,1352,70,-42,70,-74,49,-42,49,284687
936339,1476706,-968599,1405,7,-11,7,-216,72,-11,72,284685
936290,1475684,-968846,1420,14,4,14,-25,-36,4,-36,284682
936025,1475266,-968788,1335,-40,92,-40,-8,37,92,37,284616
935850,1475033,-968969,1377,-11,19,-11,26,7,19,7,284692
935666,1474829,-969219,1385,-66,-22,-66,-126,-66,-22,-66,284680
935485,1475852,-969462,1388,-59,-30,-59,-66,-53,-30,-53,284682
935376,1476201,-969694,1410,-56,-18,-56,-322,-71,-18,-71,284696
935306,1475646,-969859,1422,-9,-6,-9,37,-11,-6,-11,284684
935172,1476065,-969774,1421,-35,20,-35,-211,143,20,143,284605
935008,1475914,-969997,1401,80,-18,80,-285,112,-18,112,284661
934928,1476469,-970108,1420,6,-5,6,-47,13,-5,13,284706
934764,1475869,-970314,1401,30,-20,30,-16,25,-20,25,284696
934684,1476521,-970472,1420,2,-7,2,-8,-3,-7,-3,284718
934684,1476521,-970472,1420,2,-7,2,-8,-3,-7,-3,284718
934702,1474489,-970790,1417,14,38,14,-9,-72,38,-72,284573
934701,1475548,-970954,1416,57,23,57,-325,-77,23,-77,284641
934436,1475408,-971002,1346,54,35,54,12,-28,35,-28,284687
934256,1476445,-971190,1377,25,-4,25,0,5,-4,5,284709
934277,1476705,-971417,1397,44,15,44,-92,-41,15,-41,284709
934146,1476175,-971517,1414,32,6,32,-113,-15,6,-15,284714
934133,1475876,-971508,1415,-20,-15,-20,-40,-49,-15,-49,284678
934203,1476655,-971678,1378,-20,19,-20,8,0,19,0,284698
933910,1476068,-971726,1310,102,36,102,-94,-32,36,-32,284700
934011,1475347,-971722,1326,99,-32,99,-84,50,-32,50,284684
934020,1476659,-971683,1381,-46,-40,-46,-222,-109,-40,-109,284644
933972,1476965,-971809,1412,0,-11,0,-12,-20,-11,-20,284691
934087,1477003,-971894,1369,69,-8,69,-76,3,-8,3,284719
934024,1476388,-972041,1410,8,-2,8,-212,30,-2,30,284723
933707,1476885,-971962,1297,-21,104,-21,26,23,104,23,284641
933606,1477093,-971929,1386,-12,41,-12,-8,34,41,34,284657
933539,1477892,-972140,1415,-2,12,-2,-771,-147,12,-147,284673
933824,1476621,-972270,1156,-46,4,-46,69,-24,4,-24,284701
933761,1477278,-972490,1347,-1,0,-1,-201,90,0,90,284653
933781,1477302,-972577,1395,11,1,11,15,14,1,14,284706
933669,1476469,-972609,1413,27,6,27,-148,-37,6,-37,284705
933539,1476734,-972799,1419,-20,-1,-20,-91,-30,-1,-30,284709
933301,1476974,-972847,1366,-41,31,-41,-7,16,31,16,284697
933292,1476143,-972943,1399,-18,0,-18,-1,-9,0,-9,284697
933036,1477131,-972988,1348,168,25,168,-380,-61,25,-61,284713
933029,1479552,-973239,1401,42,23,42,19,-53,23,-53,284657
932922,1477129,-973517,1417,-22,-6,-22,-233,-125,-6,-125,284649
932805,1476179,-973677,1420,3,-4,3,23,-14,-4,-14,284675
932679,1477695,-973649,1415,-46,24,-46,-198,111,24,111,284633
932489,1476244,-973893,1394,-87,-29,-87,-156,-76,-29,-76,284649
932387,1476533,-974026,1415,-39,-10,-39,-213,-30,-10,-30,284702
932387,1478338,-974138,1411,-43,3,-43,-79,15,3,15,284692
932361,1478024,-974391,1419,-14,12,-14,-2,32,12,32,284668
932309,1477732,-974400,1424,0,1,0,-6,23,1,23,284702
932376,1476622,-974441,1392,-40,-12,-40,-34,-10,-12,-10,284712
932241,1475736,-974592,1408,-38,-9,-38,-73,-22,-9,-22,284706
931943,1475721,-974650,1315,159,39,159,-232,-65,39,-65,284681
931639,1476134,-974927,1267,-167,-103,-167,-249,-189,-103,-189,284598
931631,1476455,-975227,1373,16,-2,16,-229,-202,-2,-202,284557
931571,1476140,-975120,1411,-11,-9,-11,-181,-159,-9,-159,284601
931402,1475733,-975051,1401,40,35,40,-45,-100,35,-100,284612
931209,1474452,-975174,1388,91,9,91,-175,-9,9,-9,284689
931206,1474804,-975413,1412,4,20,4,6,34,20,34,284630
931085,1474966,-975607,1414,9,-8,9,0,20,-8,20,284669
931043,1475206,-975672,1421,-14,-5,-14,-64,-9,-5,-9,284705
930907,1476898,-975931,1412,112,-26,112,-937,199,-26,199,284669
930858,1475905,-976221,1424,18,-5,18,52,-33,-5,-33,284581
930716,1476650,-976206,1416,0,15,0,15,0,15,0,284655
930614,1476227,-976079,1422,26,22,26,-259,-186,22,-186,284564
930410,1475905,-976165,1396,64,-2,64,-86,-14,-2,-14,284682
930112,1475546,-976086,1297,66,79,66,-3,-42,79,-42,284658
930183,1475177,-976077,1351,43,-9,43,-16,21,-9,21,284671
930246,1475986,-975916,1372,75,-74,75,-125,147,-74,147,284550
930184,1476614,-975856,1412,10,-18,10,11,41,-18,41,284645
930042,1475844,-975990,1407,2,-9,2,12,7,-9,7,284685
929862,1476739,-976003,1397,29,16,29,-23,-21,16,-21,284696
929698,1475524,-976276,1394,-99,-42,-99,-425,-204,-42,-204,284606
929555,1475502,-976526,1406,19,-40,19,-47,46,-40,46,284622
929258,1475711,-976741,1328,236,-83,236,-533,172,-83,172,284622
929139,1477788,-977034,1393,48,-45,48,43,66,-45,66,284618
928949,1475949,-976902,1387,-143,49,-143,-728,321,49,321,284542
928907,1475507,-977017,1417,-21,14,-21,76,50,14,50,284666
928892,1475308,-977103,1420,-8,-1,-8,14,4,-1,4,284700
928708,1475070,-977228,1392,-32,-5,-32,-18,-4,-5,-4,284710
928649,1476558,-977598,1417,-12,1,-12,-389,250,1,250,284558
928417,1475964,-977793,1370,38,-28,38,12,62,-28,62,284656
928396,1475227,-977957,1406,44,0,44,-298,-65,0,-65,284688
928281,1475166,-978106,1419,7,-3,7,37,-8,-3,-8,284707
928283,1476057,-978218,1421,29,1,29,-100,-12,1,-12,284692
928111,1475786,-978523,1398,44,-50,44,-23,65,-50,65,284617
928111,1475786,-978523,1398,44,-50,44,-23,65,-50,65,284617
928090,1475461,-978515,1412,4,-26,4,13,8,-26,8,284676
927793,1475664,-978512,1303,176,37,176,-234,-63,37,-63,284694
927671,1475458,-978638,1385,49,7,49,-21,3,7,3,284712
927366,1475323,-978568,1301,59,84,59,-8,-35,84,-35,284650
927183,1475093,-978581,1370,0,47,0,7,6,47,6,284678
926938,1475117,-978525,1347,45,60,45,-14,-33,60,-33,284679
926755,1475326,-978817,1370,90,-38,90,-189,133,-38,133,284621
926450,1475135,-979085,1296,-18,-104,-18,19,-4,-104,-4,284610
926206,1475331,-979449,1325,121,-156,121,-214,230,-156,230,284441
926145,1475165,-979565,1397,21,-44,21,25,29,-44,29,284613
926084,1475078,-979610,1419,3,-11,3,13,2,-11,2,284672
926023,1475334,-979808,1425,-3,-2,-3,-194,91,-2,91,284652
926085,1476254,-980084,1394,20,60,20,13,-23,60,-23,284596
926036,1475732,-979992,1417,0,12,0,4,-23,12,-23,284627
926197,1474338,-980028,1322,-44,-17,-44,-8,-13,-17,-13,284688
925979,1474865,-979959,1350,42,49,42,-34,-64,49,-64,284651
925846,1473893,-980212,1399,19,-4,19,-15,33,-4,33,284626
925613,1474201,-980333,1364,-74,-9,-74,-95,-6,-9,-6,284696
925603,1474289,-980499,1406,11,2,11,-138,-40,2,-40,284700
925535,1474328,-980475,1421,9,-1,9,-282,95,-1,95,284679
925291,1474623,-980455,1352,16,43,16,37,6,43,6,284676
925046,1474732,-980386,1342,-63,71,-63,-26,58,71,58,284656
925045,1473718,-980177,1390,-12,-30,-12,12,-1,-30,-1,284477
925186,1474171,-980167,1318,96,-56,96,-76,45,-56,45,284618
925114,1474540,-980291,1395,15,-15,15,14,0,-15,0,284678
925238,1474904,-980177,1358,-84,-73,-84,-88,-94,-73,-94,284615
925462,1474935,-980446,1221,11,118,11,16,-32,118,-32,284568
925365,1473748,-980277,1364,-4,51,-4,-4,45,51,45,284525
925186,1474042,-980354,1376,-80,19,-80,-184,18,19,18,284651
924992,1473232,-980311,1380,-46,41,-46,-4,37,41,37,284655
924635,1473157,-980334,1228,153,39,153,-128,-16,39,-16,284699
924308,1473644,-980521,1232,-180,-58,-180,-282,-107,-58,-107,284676
924147,1474161,-980488,1357,-44,3,-44,15,10,3,10,284673
924179,1473136,-980424,1381,68,-34,68,-213,109,-34,109,284661
923887,1472369,-980483,1325,-202,-7,-202,-476,25,-7,25,284710
923942,1473858,-980355,1360,-115,-62,-115,-127,-131,-62,-131,284610
923772,1474364,-980516,1386,-16,-38,-16,24,-20,-38,-20,284664
923643,1474697,-980514,1407,2,2,2,9,-11,2,-11,284674
923643,1474686,-980714,1414,25,16,25,-52,-44,16,-44,284686
923643,1474451,-980893,1411,69,23,69,-319,-99,23,-99,284660
923457,1472353,-980804,1394,-6,50,-6,29,9,50,9,284635
923524,1473345,-980796,1382,76,-8,76,-147,52,-8,52,284678
923353,1473956,-980800,1398,-28,11,-28,-60,40,11,40,284703
923337,1474530,-980596,1410,-20,-40,-20,-12,-73,-40,-73,284473
923152,1473866,-980653,1394,91,-10,91,-268,-22,-10,-22,284646
922843,1473392,-980645,1299,75,39,75,3,-25,39,-25,284677
922862,1473156,-980686,1380,-23,6,-23,-93,-22,6,-22,284710
922606,1474262,-980674,1331,134,45,134,-202,-74,45,-74,284688
922715,1473337,-980823,1348,46,36,46,18,-23,36,-23,284709
922659,1474070,-980958,1405,7,10,7,5,-11,10,-11,284714
922655,1474709,-980876,1417,-13,-15,-13,-52,-71,-15,-71,284646
922742,1474669,-980995,1377,69,11,69,-86,-35,11,-35,284698
922604,1474061,-980925,1402,66,27,66,-289,-133,27,-133,284661
922376,1472989,-980997,1368,-111,10,-111,-252,-16,10,-16,284710
922356,1473814,-980962,1406,-9,-7,-9,12,20,-7,20,284684
922482,1474588,-980802,1336,-129,-95,-129,-172,-140,-95,-140,284585
922433,1474778,-980792,1400,-21,-29,-21,27,-28,-29,-28,284660
922254,1474650,-980758,1394,-54,26,-54,-93,67,26,67,284655
922117,1474679,-980979,1407,-28,-16,-28,-16,-34,-16,-34,284632
922054,1473569,-980782,1422,-2,-7,-2,-10,54,-7,54,284528
921827,1472932,-980759,1384,-23,27,-23,3,25,27,25,284638
921926,1472775,-980879,1361,-18,21,-18,6,7,21,7,284695
921814,1472630,-981000,1404,0,2,0,14,4,2,4,284708
921694,1473881,-980980,1412,18,14,18,-19,-24,14,-24,284690
921693,1474098,-981042,1419,36,4,36,-203,-2,4,-2,284719
921580,1472436,-981094,1420,29,0,29,-105,6,0,6,284713
921507,1471391,-981414,1426,7,-10,7,-2,54,-10,54,284593
921493,1471927,-981538,1422,0,1,0,9,11,1,11,284680
921630,1473845,-981690,1331,-218,33,-218,-489,77,33,77,284702
921574,1472979,-981833,1400,-37,9,-37,-61,-27,9,-27,284700
921574,1472979,-981833,1400,-37,9,-37,-61,-27,9,-27,284700
921582,1471546,-981989,1409,14,17,14,-12,-30,17,-30,284695
921456,1473193,-982161,1415,-1,-5,-1,24,-11,-5,-11,284696
921315,1472494,-982189,1414,-56,7,-56,-275,43,7,43,284704
921389,1472739,-982089,1376,-101,-56,-101,-141,-105,-56,-105,284640
921392,1472374,-982225,1403,23,-8,23,-135,-51,-8,-51,284691
921203,1472593,-982342,1384,56,-21,56,-49,18,-21,18,284689
921090,1471051,-982437,1411,-29,-8,-29,-305,-15,-8,-15,284710
920889,1470636,-982615,1386,5,-30,5,35,6,-30,6,284687
920884,1472724,-982714,1408,-11,-5,-11,-6,6,-5,6,284708
921011,1473816,-982810,1347,5,7,5,17,0,7,0,284710
920762,1473286,-982909,1326,31,-14,31,0,6,-14,6,284706
920828,1473976,-983038,1354,26,24,26,1,-16,24,-16,284688
920729,1472188,-983184,1403,11,2,11,-5,13,2,13,284696
920579,1473375,-983048,1402,-15,48,-15,0,45,48,45,284580
920725,1471736,-983037,1330,31,-32,31,-2,26,-32,26,284651
920594,1473185,-983007,1390,-5,7,-5,-3,25,7,25,284667
920461,1473157,-983004,1411,28,12,28,-156,-46,12,-46,284686
920230,1474564,-983066,1360,243,11,243,-861,-35,11,-35,284713
920093,1473521,-983211,1398,25,-4,25,75,-16,-4,-16,284703
919996,1472510,-983427,1419,-17,-6,-17,-694,-194,-6,-194,284659
919972,1471221,-983596,1421,15,9,15,-9,-83,9,-83,284676
919687,1473213,-983717,1317,118,-29,118,-112,21,-29,21,284701
919505,1471926,-983790,1375,58,-6,58,-55,0,-6,0,284711
919249,1470845,-983984,1341,-63,-61,-63,-58,-60,-61,-60,284662
919081,1470321,-984054,1387,-46,-16,-46,-51,-7,-16,-7,284695
918714,1469304,-984255,1216,173,-90,173,-147,75,-90,75,284673
918702,1471133,-984448,1355,-22,-7,-22,-224,113,-7,113,284667
918442,1472810,-984459,1320,-38,13,-38,19,23,13,23,284706
918324,1470678,-984352,1390,36,17,36,-305,-107,17,-107,284690
918030,1470423,-984324,1326,3,45,3,44,-17,45,-17,284686
918144,1471162,-984539,1321,86,83,86,-82,-82,83,-82,284648
918086,1469731,-984652,1396,8,25,8,-148,23,25,23,284694
918024,1470932,-984643,1419,0,9,0,38,-2,9,-2,284709
918217,1470670,-984805,1290,-87,61,-87,-43,37,61,37,284684
918157,1470289,-984795,1386,-10,16,-10,-21,38,16,38,284658
918084,1471420,-984647,1415,0,7,0,-12,-40,7,-40,284606
917922,1469896,-984466,1411,46,44,46,-151,-154,44,-154,284545
917977,1469983,-984641,1393,5,43,5,24,-21,43,-21,284639
917839,1471323,-984623,1407,35,25,35,-94,-42,25,-42,284684
917662,1472245,-984719,1398,98,-3,98,-314,31,-3,31,284711
917408,1471039,-984815,1360,-52,-18,-52,-39,-13,-18,-13,284706
917245,1473356,-985099,1389,84,-50,84,-463,228,-50,228,284600
