995000,0,0,1000000,0,0,0,99999,0,0,0,14100000
917307,1471554,-985346,1376,93,49,93,-107,-91,49,-91,284589
917052,1470929,-985202,1341,73,79,73,-18,-71,79,-71,284622
917007,1471924,-985238,1400,-7,21,-7,-134,-33,21,-33,284679
916999,1472205,-985364,1413,-4,16,-4,21,-2,16,-2,284699
917063,1472038,-985507,1397,84,28,84,-244,-69,28,-69,284691
917059,1471899,-985620,1407,71,18,71,-258,-62,18,-62,284707
917041,1470160,-985645,1418,-21,0,-21,-207,-42,0,-42,284710
917047,1471459,-985527,1414,-41,-30,-41,-94,-108,-30,-108,284627
917121,1473021,-985694,1376,32,32,32,-9,-50,32,-50,284641
916812,1471519,-985584,1294,-61,99,-61,-24,41,99,41,284635
916737,1470046,-985747,1388,-12,29,-12,-415,138,29,138,284660
916516,1470114,-985996,1359,20,-69,20,40,53,-69,53,284600
916509,1468870,-986198,1401,17,-3,17,-2,-28,-3,-28,284638
916506,1470580,-986161,1412,-13,-13,-13,-4,-27,-13,-27,284681
916510,1471310,-986323,1418,27,14,27,-93,-69,14,-69,284668
916247,1469627,-986438,1348,45,-24,45,-2,3,-24,3,284697
916315,1471055,-986526,1376,-49,-3,-49,-59,12,-3,12,284711
916204,1471715,-986473,1409,-7,8,-7,15,3,8,3,284686
916007,1473381,-986647,1388,39,-28,39,-33,36,-28,36,284682
916139,1471076,-986832,1350,-177,27,-177,-469,110,27,110,284685
916187,1472929,-987031,1371,-46,45,-46,45,38,45,38,284676
916246,1471561,-987131,1387,11,24,11,9,-1,24,-1,284699
916208,1473217,-987145,1416,-3,6,-3,-15,-10,6,-10,284706
916209,1473989,-987168,1416,1,-2,1,12,0,-2,0,284710
916260,1473392,-987253,1397,-28,6,-28,-16,7,6,7,284707
916257,1472915,-987335,1407,5,6,5,3,-2,6,-2,284709
916074,1471227,-987369,1401,-68,12,-68,-224,32,12,32,284707
916012,1471647,-987424,1420,-9,3,-9,-5,0,3,0,284711
916012,1471647,-987424,1420,-9,3,-9,-5,0,3,0,284711
916030,1473029,-987588,1417,23,17,23,-44,-37,17,-37,284684
915836,1472821,-987516,1392,11,36,11,11,-15,36,-15,284671
915844,1471774,-987675,1407,-40,26,-40,-149,58,26,58,284675
915942,1472819,-987602,1357,161,-56,161,-422,180,-56,180,284638
916139,1473570,-987536,1252,183,-98,183,-110,111,-98,111,284657
916270,1472861,-987628,1297,162,-25,162,-170,3,-25,3,284695
916130,1473729,-987716,1378,0,-13,0,-28,-12,-13,-12,284707
915945,1471708,-987948,1384,-71,-50,-71,-166,-119,-50,-119,284634
915880,1473119,-987854,1415,-10,-15,-10,-11,23,-15,23,284651
915905,1472908,-987848,1401,-22,-10,-22,-9,-3,-10,-3,284707
915724,1472505,-987953,1393,-54,-22,-54,-80,-36,-22,-36,284697
915763,1473832,-987888,1395,-64,-34,-64,-106,-71,-34,-71,284664
915714,1473004,-987926,1419,-8,-11,-8,-70,6,-11,6,284705
915661,1471691,-988031,1424,-1,-2,-1,22,2,-2,2,284703
915475,1472990,-988077,1399,-54,-3,-54,-92,-4,-3,-4,284710
915356,1472769,-988205,1416,-9,-5,-9,18,0,-5,0,284702
915237,1473955,-988233,1419,16,1,16,-37,-10,1,-10,284707
915105,1474535,-988471,1414,18,-33,18,-6,41,-33,41,284616
915156,1472294,-988714,1389,34,41,34,-15,-39,41,-39,284610
914978,1472503,-988711,1398,27,28,27,-14,-24,28,-24,284676
914976,1472004,-988597,1407,90,-20,90,-601,203,-20,203,284634
914846,1472543,-988609,1417,49,-4,49,-167,17,-4,17,284695
914916,1472846,-988718,1388,-95,19,-95,-259,59,19,59,284698
914681,1471616,-988729,1349,35,14,35,0,2,14,2,284713
914422,1473104,-988776,1342,-21,9,-21,0,2,9,2,284710
914438,1471593,-988824,1384,21,5,21,-20,-2,5,-2,284711
914559,1472452,-988705,1345,-183,-54,-183,-480,-152,-54,-152,284665
914627,1471352,-988722,1367,-37,-16,-37,54,-24,-16,-24,284709
914550,1471133,-988674,1410,3,-3,3,-362,-73,-3,-73,284701
914370,1470839,-988848,1396,59,-33,59,-90,60,-33,60,284674
914186,1472510,-988881,1384,-56,-2,-56,-106,23,-2,23,284703
914133,1471160,-988816,1415,-4,-3,-4,-52,46,-3,46,284686
914000,1470357,-989020,1419,-46,-11,-46,-257,-90,-11,-90,284682
913649,1470242,-989145,1262,72,-32,72,9,4,-32,4,284698
913559,1471294,-989173,1379,10,-9,10,11,1,-9,1,284712
913327,1471079,-989448,1357,148,-74,148,-373,192,-74,192,284617
913458,1470517,-989583,1317,27,28,27,52,26,28,26,284662
913315,1471655,-989738,1378,41,-10,41,-58,40,-10,40,284678
913083,1470882,-989749,1357,4,12,4,15,7,12,7,284696
913154,1471857,-990048,1361,-84,82,-84,-147,149,82,149,284578
913031,1471906,-990159,1401,-53,15,-53,-216,-33,15,-33,284657
912973,1472263,-990330,1420,-10,6,-10,-4,29,6,29,284667
913031,1472520,-990358,1403,-40,-8,-40,-51,-7,-8,-7,284695
912834,1473731,-990333,1386,3,18,3,13,-8,18,-8,284697
912848,1474513,-990352,1402,-31,0,-31,-65,-15,0,-15,284709
912828,1472685,-990589,1416,-25,19,-25,-84,94,19,94,284620
912852,1471309,-990500,1409,4,-22,4,29,35,-22,35,284641
912779,1470739,-990407,1422,2,-4,2,5,-12,-4,-12,284662
912672,1470087,-990453,1425,-16,0,-16,-183,3,0,3,284700
912550,1470216,-990571,1421,16,-8,16,-31,27,-8,27,284697
912550,1470296,-990743,1421,-15,13,-15,-51,57,13,57,284673
912244,1468734,-990983,1296,-140,-121,-140,-132,-124,-121,-124,284593
912231,1469125,-991225,1383,4,-14,4,-96,-123,-14,-123,284598
912290,1468667,-991358,1384,-65,27,-65,-116,47,27,47,284657
911979,1471409,-991352,1295,-143,21,-143,-109,24,21,24,284697
911745,1470641,-991392,1341,-69,5,-69,-19,2,5,2,284711
911750,1470297,-991582,1387,1,28,1,2,-23,28,-23,284662
911683,1469275,-991664,1416,8,7,8,-166,16,7,16,284696
911669,1470646,-991569,1419,14,-14,14,-3,40,-14,40,284660
911688,1471493,-991585,1417,3,-4,3,10,7,-4,7,284707
911489,1472064,-991604,1390,28,-1,28,-11,1,-1,1,284711
911548,1470252,-991797,1378,-69,39,-69,-128,75,39,75,284669
911431,1471288,-991873,1408,-9,6,-9,21,11,6,11,284700
911330,1471798,-991852,1420,-3,6,-3,7,8,6,8,284702
911142,1472409,-992037,1389,91,-39,91,-222,105,-39,105,284667
911198,1471263,-992184,1379,39,27,39,20,-6,27,-6,284668
910957,1471837,-992037,1342,-4,86,-4,11,8,86,8,284624
910948,1472407,-992117,1397,-36,29,-36,-191,23,29,23,284694
910817,1471093,-992143,1406,-42,9,-42,-78,6,9,6,284710
910895,1470059,-992137,1371,171,0,171,-607,12,0,12,284711
910895,1470059,-992137,1371,171,0,171,-607,12,0,12,284711
910690,1471318,-992208,1365,60,-7,60,47,5,-7,5,284709
910702,1470928,-992094,1392,-30,-31,-30,-81,-69,-31,-69,284659
910776,1472975,-992163,1378,-60,4,-60,-59,7,4,7,284705
910897,1470282,-992024,1342,63,-57,63,-59,63,-57,63,284661
910997,1471646,-991975,1336,-103,-56,-103,-175,-61,-56,-61,284673
910835,1472973,-992039,1382,-76,-14,-76,-149,-9,-14,-9,284703
911074,1471583,-992058,1209,34,4,34,18,0,4,0,284711
911071,1470923,-992108,1350,1,6,1,18,2,6,2,284708
910956,1470428,-992182,1401,0,0,0,18,1,0,1,284708
910875,1470146,-992127,1419,-2,3,-2,-2,17,3,17,284689
910899,1470563,-992137,1415,-79,-8,-79,-517,-50,-8,-50,284708
910826,1470371,-992330,1425,-11,-4,-11,38,21,-4,21,284669
910658,1470088,-992397,1407,-31,-11,-31,-24,-9,-11,-9,284708
910719,1470328,-992609,1381,-84,47,-84,-145,100,47,100,284645
910536,1470184,-992421,1393,-4,62,-4,22,0,62,0,284587
910324,1471060,-992560,1375,-56,-16,-56,-62,-47,-16,-47,284646
910153,1470943,-992580,1391,68,-8,68,-262,6,-8,6,284704
910100,1469616,-992710,1415,-2,3,-2,-41,41,3,41,284690
910035,1469838,-992650,1424,-1,-1,-1,9,-4,-1,-4,284677
909903,1470176,-992394,1419,30,38,30,-96,-142,38,-142,284529
910080,1471173,-992490,1307,70,49,70,-10,-42,49,-42,284656
910090,1469477,-992418,1379,16,-3,16,11,0,-3,0,284674
909966,1469823,-992331,1404,24,16,24,-36,-39,16,-39,284681
909782,1471131,-992302,1387,24,27,24,2,-19,27,-19,284690
909604,1470792,-992213,1390,46,42,46,-57,-58,42,-58,284662
909674,1470540,-992184,1371,-59,-13,-59,-64,-44,-13,-44,284696
909558,1469297,-992344,1403,23,-20,23,-112,64,-20,64,284686
909302,1469703,-992117,1338,59,111,59,-12,-67,111,-67,284538
909294,1470992,-992145,1394,0,34,0,12,-11,34,-11,284674
909054,1470774,-992021,1357,83,64,83,-103,-76,64,-76,284664
909003,1470475,-992007,1405,9,16,9,12,-16,16,-16,284709
908880,1470574,-991961,1418,35,9,35,-267,-53,9,-53,284708
908747,1470180,-991934,1416,-12,9,-12,0,3,9,3,284709
908934,1470099,-991920,1297,27,-21,27,10,5,-21,5,284712
908949,1470197,-992024,1375,-23,0,-23,-47,16,0,16,284709
908827,1470420,-992121,1406,41,-8,41,-296,64,-8,64,284699
908704,1469212,-992208,1418,21,-8,21,-19,33,-8,33,284704
908446,1468290,-992241,1351,-47,-2,-47,-22,5,-2,5,284709
908272,1469248,-992309,1382,34,-8,34,-65,15,-8,15,284707
908254,1468484,-992078,1407,0,-35,0,11,-20,-35,-20,284573
908204,1469275,-991996,1420,-5,-17,-5,-5,-24,-17,-24,284641
907950,1469596,-992033,1344,-17,9,-17,8,-3,9,-3,284690
907911,1469660,-992050,1401,4,3,4,-19,-3,3,-3,284711
907951,1470165,-992028,1397,-67,-10,-67,-189,-35,-10,-35,284703
908082,1469093,-991957,1329,-76,-46,-76,-23,-38,-46,-38,284690
908034,1468573,-991914,1398,-20,-17,-20,-105,-50,-17,-50,284694
907945,1468946,-991787,1419,-12,-2,-12,-280,130,-2,130,284656
907969,1469039,-991623,1409,80,-30,80,-367,177,-30,177,284638
908078,1468246,-991664,1361,30,3,30,38,22,3,22,284699
907958,1467632,-991817,1402,-30,-11,-30,-196,-74,-11,-74,284685
907907,1470092,-991787,1419,-10,-5,-10,-38,-35,-5,-35,284709
907841,1470118,-991847,1426,0,-2,0,3,-2,-2,-2,284718
907600,1471062,-992101,1366,-33,-82,-33,0,-46,-82,-46,284617
907406,1470625,-992159,1384,7,-41,7,4,0,-41,0,284678
907170,1469474,-992247,1357,130,-30,130,-264,41,-30,41,284704
907226,1468548,-992268,1370,54,-11,54,27,9,-11,9,284711
907172,1467818,-992284,1410,15,-4,15,-137,10,-4,10,284710
907114,1469559,-992369,1422,11,0,11,-530,-67,0,-67,284701
907107,1468795,-992574,1415,-37,25,-37,-80,84,25,84,284652
906852,1468237,-992628,1353,10,-6,10,13,16,-6,16,284699
906989,1468119,-992660,1323,-125,16,-125,-167,23,16,23,284715
907050,1467845,-992735,1372,-45,19,-45,21,13,19,13,284704
907111,1467782,-992714,1387,-44,-9,-44,-29,-16,-9,-16,284704
907173,1468807,-992845,1391,-30,15,-30,12,15,15,15,284698
907103,1468468,-992683,1417,-2,6,-2,-160,-126,6,-126,284619
907275,1468031,-992643,1311,-20,-52,-20,22,-26,-52,-26,284665
907279,1467560,-992628,1384,27,-22,27,-89,16,-22,16,284698
907355,1467733,-992590,1375,-69,-30,-69,-110,-39,-30,-39,284697
907355,1467594,-992652,1404,-5,-3,-5,17,-9,-3,-9,284710
907540,1468439,-992432,1310,153,-111,153,-192,153,-111,153,284600
907540,1468439,-992432,1310,153,-111,153,-192,153,-111,153,284600
907582,1466749,-992654,1362,43,17,43,21,-5,17,-5,284598
907347,1465582,-992472,1350,-155,77,-155,-419,202,77,202,284585
907213,1467340,-992659,1399,-53,4,-53,-107,-62,4,-62,284614
906991,1467385,-992865,1371,-34,-57,-34,11,-41,-57,-41,284613
906753,1467279,-992941,1342,-64,-35,-64,-39,-21,-35,-21,284690
906743,1464957,-993122,1392,6,10,6,-13,-38,10,-38,284667
906740,1465815,-993218,1409,52,5,52,-300,-32,5,-32,284712
906680,1466557,-993145,1422,9,0,9,29,6,0,6,284696
906608,1466951,-993007,1426,3,-2,3,9,14,-2,14,284654
906745,1466662,-993040,1345,220,-11,220,-577,30,-11,30,284699
906745,1467065,-993320,1394,40,29,40,70,-16,29,-16,284583
906806,1466963,-993200,1385,84,-28,84,-167,86,-28,86,284632
906990,1468182,-993143,1290,134,-51,134,-84,55,-51,55,284674
907041,1467926,-993244,1359,7,-1,7,13,15,-1,15,284697
906970,1467628,-993317,1408,1,0,1,26,7,0,7,284716
906913,1467905,-993208,1422,-6,-1,-6,-254,-78,-1,-78,284706
906989,1467576,-993198,1377,60,-21,60,-41,10,-21,10,284709
906927,1467749,-993162,1413,7,-6,7,-72,-18,-6,-18,284706
906845,1467366,-993165,1422,-18,0,-18,-223,7,0,7,284711
906733,1467585,-993195,1425,14,1,14,-76,-2,1,-2,284709
906608,1467817,-993291,1420,45,-11,45,-227,64,-11,64,284692
906745,1467662,-993396,1355,-1,38,-1,30,13,38,13,284694
906809,1469777,-993388,1380,19,0,19,-1,11,0,11,284707
906985,1468790,-993306,1311,-26,-42,-26,1,-10,-42,-10,284706
906791,1468453,-993312,1367,54,-11,54,-124,-5,-11,-5,284720
906684,1468188,-993207,1407,27,6,27,-81,-58,6,-58,284699
906501,1468012,-993401,1401,47,-35,47,-56,61,-35,61,284657
906501,1467741,-993277,1411,5,-32,5,20,2,-32,2,284640
906440,1467477,-993352,1424,-2,-10,-2,-16,-6,-10,-6,284691
906500,1466554,-993336,1395,-55,-10,-55,-86,-13,-10,-13,284709
906174,1466726,-993591,1268,-139,-135,-139,-90,-116,-135,-116,284593
906246,1466897,-993568,1341,45,-66,45,-92,22,-66,22,284662
906019,1467010,-993604,1360,-41,-27,-41,-36,-4,-27,-4,284694
905932,1467323,-993528,1407,-3,-4,-3,-2,-18,-4,-18,284688
905813,1466204,-993469,1419,4,5,4,22,-9,5,-9,284694
905929,1466789,-993530,1358,15,14,15,9,-4,14,-4,284708
905757,1466918,-993688,1385,-45,-23,-45,-91,-60,-23,-60,284675
905935,1465151,-993812,1296,-139,47,-139,-129,51,47,51,284679
905814,1464919,-993735,1383,-42,25,-42,-48,47,25,47,284695
905648,1464892,-993891,1395,-19,-17,-19,6,-9,-17,-9,284672
905590,1466294,-994068,1419,0,-7,0,-115,70,-7,70,284677
905649,1465713,-994067,1393,3,-8,3,21,12,-8,12,284704
905579,1466175,-994043,1417,-2,-1,-2,-425,48,-1,48,284707
905511,1464280,-994058,1425,0,0,0,-54,18,0,18,284710
905565,1465796,-994059,1398,-14,-9,-14,9,0,-9,0,284709
905581,1466921,-994196,1400,-68,24,-68,-218,96,24,96,284671
905508,1466054,-994179,1420,-11,7,-11,29,13,7,13,284701
905685,1466722,-993953,1322,-3,-119,-3,12,1,-119,1,284571
905635,1465752,-994094,1395,3,-32,3,-29,-33,-32,-33,284651
905569,1465311,-994118,1419,-2,-9,-2,-4,-8,-9,-8,284703
905532,1464986,-994100,1423,10,-6,10,-54,19,-6,19,284707
905582,1466357,-994108,1392,-45,-2,-45,-48,3,-2,3,284712
905406,1467389,-994011,1393,130,19,130,-734,-120,19,-120,284694
905448,1467377,-994097,1394,29,19,29,75,-23,19,-23,284708
905646,1467269,-993959,1278,107,-96,107,-56,68,-96,68,284640
905524,1467476,-994111,1380,29,-42,29,-15,50,-42,50,284656
905462,1466313,-994158,1414,4,-12,4,10,5,-12,5,284701
905441,1466881,-994115,1417,-3,-13,-3,7,-6,-13,-6,284697
905269,1467114,-993962,1402,-17,34,-17,-1,28,34,28,284648
905204,1467748,-994021,1420,-3,10,-3,-623,44,10,44,284702
905280,1467434,-993947,1394,41,-22,41,8,40,-22,40,284691
905341,1467267,-994044,1385,63,15,63,-91,-32,15,-32,284693
905341,1467371,-994317,1406,10,35,10,18,-6,35,-6,284605
905280,1467487,-994354,1421,0,10,0,11,-1,10,-1,284693
905219,1467230,-994245,1426,-5,5,-5,-127,77,5,77,284666
905279,1466136,-994359,1395,16,32,16,12,-2,32,-2,284679
905042,1463976,-994487,1349,-218,-24,-218,-681,-111,-24,-111,284694
904843,1463345,-994395,1377,-38,15,-38,82,-14,15,-14,284695
904725,1464442,-994396,1407,34,7,34,-283,-20,7,-20,284709
904858,1465785,-994448,1344,44,19,44,17,-10,19,-10,284706
904858,1465785,-994448,1344,44,19,44,17,-10,19,-10,284706
904857,1466749,-994553,1395,-26,16,-26,-109,41,16,41,284698
904713,1464538,-994641,1405,-42,-9,-42,-105,-40,-9,-40,284698
904846,1463932,-994692,1331,-160,21,-160,-244,34,21,34,284726
904845,1466031,-994778,1395,-75,16,-75,-428,94,16,94,284712
904734,1466504,-994605,1412,-36,28,-36,-35,95,28,95,284639
904666,1466991,-994664,1423,-5,7,-5,11,19,7,19,284689
904593,1466894,-994755,1427,-5,1,-5,-208,-32,1,-32,284714
904548,1466726,-994887,1426,18,6,18,-425,-137,6,-137,284673
904484,1464624,-994958,1427,3,1,3,-70,-35,1,-35,284709
904236,1463496,-994965,1360,-43,5,-43,-10,-2,5,-2,284714
904112,1465308,-995178,1401,-4,-25,-4,17,5,-25,5,284619
904223,1465127,-995259,1357,33,13,33,0,-11,13,-11,284685
904174,1464953,-995176,1405,10,-1,10,24,0,-1,0,284687
904056,1465467,-995012,1413,73,27,73,-590,-231,27,-231,284637
904102,1465014,-994920,1405,50,-20,50,-22,23,-20,23,284663
904163,1465934,-994891,1381,80,-32,80,-117,50,-32,50,284685
904184,1465473,-995003,1393,18,8,18,18,2,8,2,284700
904114,1466691,-995097,1417,5,1,5,-80,33,1,33,284698
904231,1467126,-995218,1358,-22,48,-22,9,21,48,21,284681
904229,1468773,-995273,1395,-52,21,-52,-194,35,21,35,284705
904166,1469731,-995525,1417,-12,8,-12,-233,185,8,185,284590
904065,1468723,-995600,1422,2,-1,2,26,35,-1,35,284677
903808,1468034,-995684,1364,-54,-18,-54,-33,-10,-18,-10,284701
903754,1467908,-995740,1409,-6,-5,-6,-15,10,-5,10,284705
903878,1468728,-995803,1350,63,9,63,-48,-9,9,-9,284710
903737,1468366,-995883,1394,32,-8,32,-20,22,-8,22,284698
903747,1467900,-996024,1406,14,16,14,3,-12,16,-12,284686
903876,1467675,-996011,1333,19,-13,19,6,1,-13,1,284703
903876,1467480,-996198,1387,32,21,32,-55,-65,21,-65,284662
903876,1467396,-996229,1411,3,8,3,31,-10,8,-10,284697
904057,1465419,-996041,1316,-115,-91,-115,-113,-104,-91,-104,284628
903810,1466429,-995840,1318,11,68,11,10,-54,68,-54,284569
903811,1465450,-995805,1382,49,14,49,-155,11,14,11,284671
903921,1464818,-995697,1342,211,-60,211,-539,177,-60,177,284672
903793,1465984,-995687,1398,34,-20,34,69,22,-20,22,284714
903682,1466871,-995711,1417,19,-6,19,-76,6,-6,6,284712
903555,1465893,-995604,1417,-6,11,-6,4,18,11,18,284686
903579,1465189,-995505,1409,61,-12,61,-230,68,-12,68,284701
903506,1465592,-995442,1422,17,-2,17,-625,-98,-2,-98,284697
903309,1466720,-995464,1399,76,-5,76,-117,-6,-5,-6,284714
903270,1467179,-995382,1418,10,-7,10,24,-8,-7,-8,284706
903129,1466961,-995480,1414,-62,-16,-62,-342,-79,-16,-79,284693
902898,1465056,-995402,1379,-2,24,-2,66,-19,24,-19,284696
902651,1465843,-995571,1338,-144,-45,-144,-257,-103,-45,-103,284676
902530,1465455,-995329,1394,-25,21,-25,35,-2,21,-2,284508
902395,1465335,-995437,1408,16,-9,16,-24,31,-9,31,284631
902296,1463781,-995404,1420,-20,1,-20,-196,47,1,47,284678
901907,1465357,-995465,1198,-98,-27,-98,-12,-4,-27,-4,284709
901903,1465356,-995496,1351,-36,-10,-36,-41,-6,-10,-6,284711
901733,1465183,-995611,1383,-6,-23,-6,13,-2,-23,-2,284691
901857,1464035,-995520,1343,-46,-42,-46,-16,-24,-42,-24,284692
901922,1464497,-995721,1369,-3,35,-3,13,-8,35,-8,284637
902026,1466104,-995671,1352,-86,-27,-86,-112,-55,-27,-55,284673
902028,1464617,-995627,1396,-38,-18,-38,-41,-36,-18,-36,284689
901734,1464709,-996033,1302,-45,-207,-45,0,-76,-207,-76,284371
901501,1466074,-996260,1344,-13,-145,-13,26,-7,-145,-7,284489
901488,1463271,-996274,1398,4,-47,4,12,-1,-47,-1,284662
901380,1462656,-996385,1418,-13,-18,-13,-122,-41,-18,-41,284697
901233,1462474,-996280,1412,-23,16,-23,-15,29,16,29,284695
901072,1461750,-996312,1399,87,7,87,-338,-6,7,-6,284710
901119,1461118,-996420,1394,-25,16,-25,-21,21,16,21,284703
901127,1460504,-996314,1407,1,-12,1,16,12,-12,12,284686
901066,1459893,-996397,1421,15,0,15,-364,-57,0,-57,284703
900823,1460979,-996404,1353,-74,3,-74,-27,-5,3,-5,284712
900806,1461410,-996419,1401,20,0,20,-198,7,0,7,284710
900951,1461861,-996423,1331,1,-11,1,34,2,-11,2,284708
901072,1461257,-996349,1341,-87,-39,-87,-117,-52,-39,-52,284706
900938,1461931,-996494,1397,-3,-23,-3,0,14,-23,14,284691
900867,1462278,-996439,1418,2,-4,2,-14,-11,-4,-11,284697
900708,1463768,-996366,1408,49,15,49,-126,-48,15,-48,284696
900708,1463768,-996366,1408,49,15,49,-126,-48,15,-48,284696
900630,1464208,-996414,1422,4,3,4,-12,-16,3,-16,284713
900620,1462027,-996361,1417,28,-8,28,-45,21,-8,21,284706
900257,1461222,-996327,1249,46,26,46,10,-3,26,-3,284708
900089,1460686,-996421,1354,20,-5,20,6,7,-5,7,284702
900159,1460547,-996214,1368,-36,-65,-36,-31,-69,-65,-69,284600
900139,1460533,-996192,1406,-30,-24,-30,-129,-38,-24,-38,284683
900076,1461181,-996147,1421,5,-9,5,-174,40,-9,40,284702
899830,1461509,-995950,1350,-75,85,-75,-31,96,85,96,284609
899975,1462075,-995984,1303,-86,46,-86,-35,27,46,27,284689
899791,1461961,-995913,1369,-70,35,-70,-140,62,35,62,284696
899854,1463739,-995971,1377,-131,20,-131,-393,48,20,48,284715
899651,1461819,-996037,1375,-91,-7,-91,-74,-16,-7,-16,284706
899772,1463376,-996259,1343,-59,80,-59,-8,48,80,48,284613
899599,1462894,-996624,1380,-26,-60,-26,0,-53,-60,-53,284389
899601,1462772,-996705,1409,-18,-13,-18,-11,6,-13,6,284608
899425,1462645,-996571,1398,3,28,3,11,-7,28,-7,284649
899363,1461628,-996533,1418,-7,6,-7,-72,-22,6,-22,284706
899043,1459764,-996520,1295,50,38,50,3,-12,38,-12,284722
898855,1459854,-996408,1359,12,46,12,11,-3,46,-3,284684
898573,1461297,-996734,1314,136,-133,136,-167,206,-133,206,284480
898428,1463145,-996630,1381,53,-21,53,-44,-13,-21,-13,284626
898485,1464270,-996641,1376,-57,-4,-57,-98,4,-4,4,284693
898373,1462478,-996580,1408,16,7,16,-109,-44,7,-44,284694
898261,1463205,-996449,1418,-42,18,-42,-467,163,18,163,284655
898010,1461793,-996371,1356,50,45,50,17,-4,45,-4,284687
897756,1461886,-996501,1324,-97,-38,-97,-125,-68,-38,-68,284677
897450,1461837,-996413,1267,-213,48,-213,-277,79,48,79,284693
897280,1460985,-996458,1358,-28,2,-28,40,14,2,14,284712
897277,1460694,-996599,1395,-30,16,-30,-39,34,16,34,284694
897157,1461177,-996557,1410,-58,14,-58,-315,62,14,62,284708
897100,1462821,-996787,1422,-7,8,-7,8,-48,8,-48,284595
897087,1461888,-996731,1417,-45,-8,-45,-173,-62,-8,-62,284672
897085,1461643,-996727,1417,67,-8,67,-657,41,-8,41,284696
896961,1461699,-996644,1418,-35,8,-35,-243,83,8,83,284691
896677,1461389,-996656,1330,226,-16,226,-532,53,-16,53,284736
896543,1461690,-996666,1389,-4,-4,-4,-101,11,-4,11,284728
