66208,-1,1
66208,-1,1
66208,-1,1
66208,-1,1
66208,-1,1
66208,-1,1
66208,-1,1
66208,-1,1
66208,-1,1
66208,-1,1
66208,-1,1
65744,-1,1
66192,-1,1
65632,-644,1
65600,-642,1
65584,-640,1
65568,-640,1
65568,-637,1
65552,-637,1
65536,-636,1
65536,-634,1
65520,-633,1
65520,-634,1
65504,-633,1
65504,-632,1
65488,-630,1
65488,-631,1
65488,-630,1
65472,-629,1
65472,-629,1
65456,-628,1
65456,-627,1
65456,-626,1
65440,-627,1
65440,-626,1
65440,-627,1
65424,-626,1
65424,-624,1
65424,-624,1
65408,-624,1
65408,-623,1
65408,-625,1
65392,-624,1
65392,-622,1
65392,-622,1
65392,-623,1
65376,-623,1
65376,-621,1
65376,-621,1
65360,-621,1
65360,-621,1
65360,-620,1
65360,-621,1
65344,-619,1
65344,-621,1
65344,-619,1
65344,-620,1
65344,-618,1
65328,-619,1
65328,-618,1
65328,-619,1
65328,-617,1
65312,-620,1
65312,-618,1
65312,-618,1
65312,-619,1
65312,-618,1
65296,-617,1
65296,-618,1
65296,-618,1
65296,-617,1
65296,-617,1
65280,-617,1
65280,-618,1
65280,-617,1
65280,-618,1
65280,-618,1
65264,-617,1
65264,-618,1
65264,-615,1
65264,-616,1
65264,-616,1
65264,-617,1
65264,-616,1
65248,-616,1
65248,-615,1
65248,-615,1
65248,-615,1
65248,-615,1
65232,-615,1
65232,-615,1
65232,-615,1
65232,-615,1
65232,-615,1
65232,-615,1
65232,-614,1
65216,-614,1
65216,-614,1
65216,-615,1
65216,-614,1
65216,-614,1
65216,-614,1
65200,-615,1
65200,-614,1
65200,-614,1
65200,-613,1
65200,-615,1
65200,-614,1
65200,-613,1
65200,-612,1
65184,-613,1
65184,-612,1
65184,-613,1
65184,-612,1
65184,-612,1
65184,-612,1
65184,-612,1
65184,-612,1
65168,-612,1
65168,-612,1
65168,-612,1
65168,-612,1
65168,-612,1
65168,-612,1
65168,-612,1
65168,-612,1
65152,-611,1
65152,-612,1
65152,-611,1
65152,-611,1
65152,-611,1
65152,-610,1
65152,-611,1
65152,-611,1
65136,-611,1
65136,-610,1
65136,-610,1
65136,-611,1
65136,-611,1
65136,-610,1
65136,-611,1
65136,-610,1
65136,-609,1
65136,-609,1
65120,-609,1
65120,-611,1
65120,-611,1
65120,-610,1
65120,-611,1
65120,-610,1
65120,-610,1
65120,-611,1
65104,-610,1
65104,-611,1
65104,-609,1
65104,-610,1
65104,-610,1
65104,-610,1
65104,-611,1
65104,-609,1
65088,-610,1
65088,-610,1
65088,-610,1
65088,-609,1
65088,-609,1
65088,-610,1
65088,-609,1
65088,-610,1
65088,-610,1
65088,-608,1
65088,-610,1
65072,-609,1
65072,-609,1
65072,-606,1
65072,-608,1
65072,-608,1
65072,-607,1
65072,-607,1
65072,-606,1
65072,-607,1
65072,-607,1
65072,-606,1
65072,-607,1
65072,-607,1
65056,-607,1
65056,-606,1
65056,-606,1
65056,-607,1
65056,-608,1
65056,-608,1
65056,-607,1
65056,-607,1
65056,-607,1
65056,-607,1
65040,-607,1
65040,-607,1
65040,-607,1
65040,-608,1
65040,-606,1
65040,-606,1
65040,-607,1
65040,-607,1
65040,-608,1
65040,-606,1
65040,-608,1
65024,-607,1
65024,-607,1
65024,-606,1
65024,-608,1
65024,-606,1
65024,-606,1
65024,-606,1
65024,-606,1
65024,-606,1
65024,-606,1
65024,-606,1
65024,-606,1
65008,-605,1
65008,-606,1
65008,-605,1
65008,-606,1
65008,-606,1
65008,-606,1
65008,-606,1
65008,-606,1
65008,-606,1
65008,-606,1
65008,-606,1
65008,-606,1
65008,-605,1
64992,-606,1
64992,-605,1
64992,-605,1
64992,-606,1
64992,-606,1
64992,-604,1
64992,-605,1
64992,-603,1
64992,-606,1
64992,-606,1
64976,-606,1
64976,-606,1
64976,-606,1
64976,-606,1
64976,-605,1
64976,-606,1
64976,-606,1
64976,-606,1
64976,-606,1
64976,-606,1
64976,-606,1
64976,-605,1
64976,-606,1
64960,-606,1
64960,-606,1
64960,-604,1
64960,-605,1
64960,-606,1
64960,-607,1
64960,-606,1
64960,-605,1
64960,-605,1
64960,-606,1
64960,-605,1
64960,-603,1
64960,-603,1
64944,-603,1
64944,-604,1
64944,-604,1
64944,-605,1
64944,-604,1
64944,-603,1
64944,-604,1
64944,-605,1
64944,-603,1
64944,-606,1
64944,-603,1
64944,-604,1
64944,-603,1
64944,-604,1
64928,-603,1
64928,-603,1
64928,-604,1
64928,-604,1
64928,-603,1
64928,-604,1
64928,-604,1
64928,-603,1
64928,-604,1
64928,-603,1
64928,-603,1
64928,-603,1
64928,-603,1
64928,-603,1
64928,-603,1
64912,-603,1
64912,-603,1
64912,-601,1
64912,-604,1
64912,-603,1
64912,-603,1
64912,-603,1
64912,-603,1
64912,-605,1
64912,-603,1
64912,-603,1
64912,-603,1
64912,-603,1
64896,-601,1
64896,-603,1
64896,-603,1
64896,-603,1
64896,-603,1
64896,-603,1
64896,-603,1
64896,-600,1
64896,-603,1
64896,-601,1
64896,-603,1
64896,-601,1
64896,-603,1
64896,-603,1
64880,-603,1
64880,-601,1
64880,-603,1
64880,-601,1
64880,-601,1
64880,-603,1
64880,-603,1
64880,-603,1
64880,-600,1
64880,-601,1
64880,-603,1
64880,-601,1
64880,-603,1
64880,-601,1
64880,-603,1
64864,-603,1
64864,-603,1
64864,-603,1
64864,-603,1
64864,-601,1
64864,-601,1
64864,-603,1
64864,-603,1
64864,-603,1
64864,-603,1
64864,-603,1
64864,-603,1
64864,-604,1
64864,-603,1
64864,-603,1
64848,-603,1
64848,-603,1
64848,-603,1
64848,-601,1
64848,-603,1
64848,-603,1
64848,-603,1
64848,-601,1
64848,-603,1
64848,-603,1
64848,-603,1
64848,-603,1
64848,-603,1
64848,-603,1
64832,-603,1
64848,-601,1
64832,-604,1
64832,-603,1
64832,-603,1
64832,-603,1
64832,-603,1
64832,-603,1
64832,-603,1
64832,-603,1
64832,-603,1
64832,-601,1
64832,-603,1
64832,-600,1
64832,-601,1
64832,-600,1
64816,-600,1
64816,-600,1
64816,-601,1
64816,-600,1
64816,-600,1
64816,-599,1
64816,-599,1
64816,-601,1
64816,-599,1
64816,-599,1
64816,-599,1
64816,-600,1
64816,-599,1
64816,-599,1
64816,-601,1
64816,-599,1
64816,-598,1
64816,-598,1
64816,-600,1
64816,-598,1
64816,-597,1
64800,-599,1
64800,-599,1
64800,-599,1
64800,-599,1
64800,-599,1
64800,-598,1
64800,-599,1
64800,-599,1
64800,-598,1
64800,-598,1
64800,-598,1
64800,-599,1
64800,-599,1
64800,-598,1
64800,-598,1
64800,-599,1
64800,-599,1
64800,-597,1
64784,-598,1
64784,-599,1
64784,-599,1
64784,-597,1
64784,-598,1
64784,-598,1
64784,-596,1
64784,-597,1
64784,-597,1
64784,-599,1
64784,-599,1
64784,-599,1
64784,-598,1
64784,-598,1
64784,-598,1
64784,-599,1
64784,-599,1
64768,-598,1
64768,-599,1
64768,-599,1
64768,-598,1
64768,-599,1
64768,-599,1
64768,-598,1
64768,-599,1
64768,-599,1
64768,-598,1
64768,-599,1
64768,-599,1
64768,-598,1
64768,-598,1
64768,-599,1
64768,-597,1
64768,-598,1
64768,-596,1
64768,-598,1
64768,-599,1
64752,-599,1
64752,-599,1
64752,-598,1
64752,-598,1
64752,-599,1
64752,-598,1
64752,-598,1
64752,-599,1
64752,-597,1
64752,-597,1
64752,-598,1
64752,-598,1
64752,-598,1
64752,-596,1
64752,-598,1
64752,-597,1
64752,-599,1
64736,-597,1
64736,-597,1
64736,-598,1
64736,-599,1
64736,-597,1
64736,-598,1
64736,-599,1
64736,-597,1
64736,-598,1
64736,-598,1
64736,-598,1
64736,-597,1
64736,-598,1
64736,-598,1
64736,-599,1
64736,-598,1
64736,-597,1
64736,-598,1
64736,-596,1
64736,-597,1
64736,-596,1
64720,-597,1
64736,-597,1
64720,-596,1
64720,-598,1
64720,-598,1
64720,-599,1
64720,-598,1
64720,-599,1
64720,-598,1
64720,-598,1
64720,-599,1
64720,-598,1
64720,-598,1
64720,-597,1
64720,-598,1
64720,-597,1
64720,-598,1
64720,-597,1
64720,-598,1
64720,-597,1
64704,-598,1
64704,-597,1
64704,-597,1
64704,-597,1
64704,-598,1
64704,-599,1
64704,-597,1
64704,-597,1
64704,-599,1
64704,-599,1
64704,-598,1
64704,-599,1
64704,-599,1
64704,-598,1
64704,-598,1
64704,-599,1
64704,-599,1
64704,-598,1
64704,-599,1
64704,-598,1
64704,-598,1
64704,-598,1
64688,-599,1
64688,-598,1
64688,-597,1
64688,-597,1
64688,-596,1
64688,-596,1
64688,-596,1
64688,-596,1
64688,-597,1
64688,-596,1
64688,-596,1
64688,-596,1
64688,-596,1
64688,-596,1
64688,-598,1
64688,-596,1
64688,-596,1
64688,-597,1
64688,-596,1
64688,-596,1
64688,-596,1
64688,-596,1
64688,-596,1
64688,-596,1
64672,-596,1
64672,-596,1
64672,-597,1
64672,-595,1
64672,-596,1
64672,-596,1
64672,-596,1
64672,-596,1
64672,-596,1
64672,-596,1
64672,-596,1
64672,-596,1
64672,-596,1
64672,-595,1
64672,-595,1
64672,-596,1
64672,-596,1
64672,-595,1
64672,-596,1
64672,-594,1
64672,-596,1
64672,-596,1
64656,-596,1
64672,-595,1
64672,-596,1
64656,-596,1
64656,-595,1
64656,-596,1
64656,-593,1
64656,-596,1
64656,-595,1
64656,-595,1
64656,-596,1
64656,-595,1
64656,-596,1
64656,-595,1
64656,-596,1
64656,-594,1
64656,-596,1
64656,-596,1
64656,-595,1
64656,-597,1
64656,-596,1
64656,-595,1
64656,-595,1
64656,-595,1
64656,-596,1
64640,-594,1
64640,-596,1
64640,-595,1
64640,-594,1
64640,-595,1
64640,-594,1
64640,-595,1
64640,-594,1
64640,-594,1
64640,-595,1
64640,-594,1
64640,-595,1
64640,-596,1
64640,-596,1
64640,-593,1
64640,-596,1
64640,-594,1
64640,-596,1
64640,-594,1
64640,-596,1
64640,-596,1
64640,-596,1
64640,-596,1
64624,-596,1
64624,-596,1
64624,-596,1
64624,-595,1
64624,-595,1
64624,-595,1
64624,-595,1
64624,-596,1
64624,-595,1
64624,-596,1
64624,-595,1
64624,-595,1
64624,-595,1
64624,-596,1
64624,-595,1
64624,-595,1
64624,-595,1
64624,-593,1
64624,-594,1
64624,-594,1
64624,-594,1
64624,-595,1
64624,-596,1
64624,-593,1
64624,-594,1
64624,-593,1
64624,-594,1
64624,-594,1
64624,-594,1
64624,-593,1
64624,-594,1
64624,-593,1
64624,-594,1
64608,-593,1
64608,-593,1
64608,-595,1
64608,-593,1
64608,-593,1
64608,-594,1
64608,-593,1
64608,-594,1
64608,-594,1
64608,-593,1
64608,-593,1
64608,-594,1
64608,-593,1
64608,-595,1
64608,-594,1
64608,-593,1
64608,-593,1
64608,-593,1
64608,-593,1
64608,-593,1
64608,-593,1
64608,-595,1
64608,-594,1
64592,-594,1
64608,-594,1
64592,-593,1
64592,-594,1
64592,-593,1
64592,-593,1
64592,-593,1
64592,-593,1
64592,-594,1
64592,-593,1
64592,-593,1
64592,-593,1
64592,-594,1
64592,-593,1
64592,-593,1
64592,-593,1
64592,-593,1
64592,-593,1
64592,-593,1
64592,-593,1
64592,-593,1
64592,-593,1
64592,-593,1
64592,-592,1
64592,-593,1
64592,-593,1
64592,-593,1
64592,-593,1
64592,-593,1
64592,-593,1
64576,-593,1
64576,-592,1
64576,-593,1
64576,-593,1
64576,-593,1
64576,-593,1
64576,-593,1
64576,-593,1
64576,-594,1
64576,-593,1
64576,-593,1
64576,-593,1
64576,-593,1
64576,-593,1
64576,-593,1
64576,-593,1
64576,-593,1
64576,-593,1
64576,-593,1
64576,-593,1
64576,-593,1
64576,-593,1
64576,-593,1
64576,-593,1
64576,-593,1
64560,-593,1
64576,-593,1
64560,-592,1
64560,-593,1
64560,-591,1
64576,-593,1
64576,-593,1
64560,-592,1
64560,-593,1
64560,-593,1
64560,-593,1
64560,-593,1
64560,-592,1
64560,-593,1
64560,-592,1
64560,-592,1
64560,-592,1
64560,-593,1
64560,-593,1
64560,-593,1
64560,-593,1
64560,-593,1
64560,-593,1
64560,-593,1
64560,-593,1
64560,-593,1
64560,-593,1
64560,-593,1
64560,-593,1
64560,-593,1
64560,-592,1
64544,-593,1
64544,-593,1
64544,-593,1
64544,-595,1
64544,-593,1
64544,-593,1
64544,-593,1
64544,-593,1
64544,-593,1
64544,-594,1
64544,-593,1
64544,-593,1
64544,-594,1
64544,-593,1
64544,-593,1
64544,-594,1
64544,-593,1
64544,-593,1
64544,-593,1
64544,-594,1
64544,-594,1
64544,-593,1
64544,-593,1
64544,-593,1
64544,-593,1
64544,-593,1
64544,-592,1
64544,-593,1
64544,-593,1
64544,-592,1
64544,-592,1
64528,-592,1
64544,-592,1
64544,-592,1
64544,-592,1
64528,-593,1
64528,-593,1
64528,-592,1
64528,-593,1
64528,-592,1
64528,-593,1
64528,-593,1
64528,-591,1
64528,-592,1
64528,-593,1
64528,-591,1
64528,-592,1
64528,-591,1
64528,-592,1
64528,-592,1
64528,-593,1
64528,-591,1
64528,-591,1
64528,-592,1
64528,-591,1
64528,-591,1
64528,-592,1
64528,-590,1
64528,-592,1
64528,-592,1
64528,-591,1
64528,-590,1
64528,-592,1
64528,-591,1
64528,-590,1
64512,-590,1
64528,-591,1
64512,-590,1
64512,-593,1
64512,-590,1
64512,-591,1
64512,-590,1
64512,-590,1
64512,-590,1
64512,-590,1
64512,-591,1
64512,-590,1
64512,-590,1
64512,-590,1
64512,-590,1
64512,-591,1
64512,-591,1
64512,-590,1
64512,-591,1
64512,-590,1
64512,-591,1
64512,-590,1
64512,-591,1
64512,-589,1
64512,-591,1
64512,-591,1
64512,-590,1
64512,-591,1
64512,-591,1
64512,-590,1
64512,-590,1
64512,-591,1
64512,-590,1
64496,-590,1
64512,-591,1
64512,-591,1
64496,-591,1
64512,-590,1
64512,-591,1
64512,-591,1
64496,-592,1
64496,-590,1
64496,-591,1
64496,-591,1
64496,-590,1
64496,-591,1
64496,-591,1
64496,-590,1
64496,-591,1
64496,-593,1
64496,-590,1
64496,-590,1
64496,-592,1
64496,-590,1
64496,-591,1
64496,-592,1
64496,-591,1
64496,-591,1
64496,-590,1
64496,-590,1
64496,-590,1
64496,-591,1
64496,-591,1
64496,-590,1
64496,-590,1
64496,-589,1
64496,-590,1
64496,-590,1
64496,-590,1
64496,-591,1
64496,-590,1
64496,-591,1
64480,-590,1
64496,-590,1
64480,-590,1
64480,-590,1
64480,-591,1
64480,-591,1
64480,-590,1
64480,-591,1
64480,-590,1
64480,-590,1
64480,-590,1
64480,-592,1
64480,-590,1
64480,-590,1
64480,-590,1
64480,-590,1
64480,-591,1
64480,-590,1
64480,-590,1
64480,-590,1
64480,-591,1
64480,-590,1
64480,-590,1
64480,-589,1
64480,-590,1
64480,-590,1
64480,-590,1
64480,-590,1
64480,-590,1
64480,-590,1
64480,-590,1
64480,-590,1
64480,-590,1
64480,-590,1
64480,-590,1
64480,-591,1
64480,-590,1
64480,-589,1
64480,-590,1
64464,-589,1
64464,-590,1
64464,-590,1
64464,-590,1
64464,-590,1
64464,-590,1
64464,-589,1
64464,-590,1
64464,-590,1
64464,-590,1
64464,-590,1
64464,-589,1
64464,-590,1
64464,-589,1
64464,-589,1
64464,-590,1
64464,-590,1
64464,-589,1
64464,-589,1
64464,-590,1
64464,-590,1
64464,-590,1
64464,-590,1
64464,-590,1
64464,-588,1
64464,-590,1
64464,-590,1
64464,-590,1
64464,-589,1
64464,-589,1
64464,-589,1
64464,-590,1
64464,-589,1
64448,-590,1
64464,-590,1
64464,-590,1
64448,-589,1
64464,-589,1
64448,-590,1
64448,-590,1
64448,-590,1
64448,-590,1
64448,-590,1
64448,-589,1
64448,-589,1
64448,-589,1
64448,-589,1
64448,-590,1
64448,-590,1
64448,-588,1
64448,-588,1
64448,-589,1
64448,-590,1
64448,-589,1
64448,-588,1
64448,-589,1
64448,-590,1
64448,-589,1
64448,-589,1
64448,-589,1
64448,-589,1
64448,-588,1
64448,-588,1
64448,-590,1
64448,-590,1
64448,-589,1
64448,-590,1
64448,-588,1
64448,-590,1
64448,-588,1
64448,-590,1
64448,-589,1
64448,-590,1
64448,-589,1
64432,-589,1
64448,-588,1
64432,-590,1
64432,-588,1
64432,-588,1
64432,-588,1
64432,-587,1
64432,-589,1
64432,-590,1
64432,-587,1
64432,-588,1
64432,-589,1
64432,-587,1
64432,-589,1
64432,-588,1
64432,-588,1
64432,-589,1
64432,-587,1
64432,-588,1
64432,-589,1
64432,-589,1
64432,-588,1
64432,-590,1
64432,-588,1
64432,-588,1
64432,-589,1
64432,-589,1
64432,-589,1
64432,-589,1
64432,-587,1
64432,-589,1
64432,-590,1
64432,-588,1
64432,-587,1
64432,-588,1
64432,-587,1
64432,-589,1
64432,-589,1
64432,-587,1
64432,-589,1
64432,-589,1
64416,-590,1
64432,-587,1
64416,-590,1
64416,-588,1
64416,-590,1
64416,-590,1
64416,-589,1
64416,-589,1
64416,-588,1
64416,-589,1
64416,-590,1
64416,-589,1
64416,-589,1
64416,-588,1
64416,-590,1
64416,-590,1
64416,-589,1
64416,-590,1
64416,-588,1
64416,-590,1
64416,-589,1
64416,-589,1
64416,-590,1
64416,-589,1
64416,-588,1
64416,-590,1
64416,-589,1
64416,-590,1
64416,-590,1
64416,-588,1
64416,-589,1
64416,-589,1
64416,-589,1
64416,-589,1
64416,-588,1
64416,-590,1
64416,-588,1
64400,-589,1
64400,-588,1
64400,-588,1
64400,-588,1
64400,-590,1
64416,-588,1
64400,-588,1
64400,-588,1
64400,-589,1
64400,-588,1
64400,-588,1
64400,-589,1
64400,-588,1
64400,-589,1
64400,-589,1
64400,-589,1
64400,-589,1
64400,-590,1
64400,-590,1
64400,-588,1
64400,-588,1
64400,-588,1
64400,-588,1
64400,-588,1
64400,-588,1
64400,-587,1
64400,-588,1
64400,-587,1
64400,-590,1
64400,-588,1
64400,-588,1
64400,-587,1
64400,-589,1
64400,-589,1
64400,-589,1
64400,-587,1
64400,-589,1
64400,-589,1
64400,-589,1
64400,-588,1
64400,-589,1
64400,-589,1
64400,-588,1
64384,-588,1
64400,-589,1
64384,-588,1
64384,-588,1
64384,-590,1
64384,-587,1
64384,-589,1
64384,-590,1
64384,-588,1
64384,-588,1
64384,-588,1
64384,-588,1
64384,-588,1
64384,-588,1
64384,-588,1
64384,-588,1
64384,-588,1
64384,-589,1
64384,-588,1
64384,-587,1
64384,-588,1
64384,-588,1
64384,-589,1
64384,-587,1
64384,-588,1
64384,-589,1
64384,-588,1
64384,-588,1
64384,-587,1
64384,-588,1
64384,-589,1
64384,-588,1
64384,-588,1
64384,-588,1
64384,-588,1
64384,-588,1
64384,-588,1
64384,-588,1
64384,-587,1
64384,-587,1
64384,-588,1
64384,-587,1
64384,-588,1
64384,-588,1
64384,-588,1
64384,-588,1
64384,-587,1
64384,-587,1
64368,-588,1
64368,-588,1
64368,-587,1
64368,-587,1
64368,-589,1
64368,-588,1
64368,-589,1
64368,-588,1
64368,-587,1
64368,-587,1
64368,-587,1
64368,-589,1
64368,-587,1
64368,-587,1
64368,-587,1
64368,-587,1
64368,-587,1
64368,-588,1
64368,-587,1
64368,-587,1
64368,-587,1
64368,-587,1
64368,-587,1
64368,-588,1
64368,-586,1
64368,-587,1
64368,-586,1
64368,-588,1
64368,-587,1
64368,-587,1
64368,-585,1
64368,-587,1
64368,-587,1
64368,-587,1
64368,-587,1
64368,-587,1
64368,-587,1
64368,-588,1
64368,-587,1
64368,-587,1
64368,-587,1
64368,-587,1
64368,-587,1
64368,-587,1
64368,-587,1
64352,-587,1
64352,-587,1
64352,-589,1
64352,-587,1
64352,-587,1
64352,-587,1
64352,-587,1
64352,-587,1
64352,-587,1
64352,-586,1
64352,-587,1
64352,-587,1
64352,-587,1
64352,-587,1
64352,-586,1
64352,-587,1
64352,-587,1
64352,-585,1
64352,-586,1
64352,-586,1
64352,-587,1
64352,-586,1
64352,-587,1
64352,-585,1
64352,-587,1
64352,-587,1
64352,-586,1
64352,-587,1
64352,-586,1
64352,-586,1
64352,-586,1
64352,-587,1
64352,-587,1
64352,-587,1
64352,-587,1
64352,-587,1
64352,-586,1
64352,-587,1
64352,-587,1
64352,-587,1
64352,-587,1
64352,-587,1
64352,-587,1
64352,-587,1
64352,-587,1
64352,-586,1
64352,-585,1
64336,-585,1
64352,-586,1
64336,-587,1
64336,-587,1
64336,-587,1
64336,-585,1
64336,-585,1
64336,-587,1
64336,-587,1
64336,-587,1
64336,-587,1
64336,-587,1
64336,-585,1
64336,-585,1
64336,-587,1
64336,-586,1
64336,-586,1
64336,-586,1
64336,-586,1
64336,-587,1
64336,-586,1
64336,-587,1
64336,-587,1
64336,-588,1
64336,-588,1
64336,-587,1
64336,-587,1
64336,-587,1
64336,-588,1
64336,-587,1
64336,-587,1
64336,-587,1
64336,-587,1
64336,-587,1
64336,-585,1
64336,-587,1
64336,-586,1
64336,-586,1
64336,-587,1
64336,-587,1
64336,-586,1
64336,-586,1
64336,-586,1
64336,-587,1
64336,-587,1
64320,-587,1
64320,-585,1
64320,-587,1
64320,-586,1
64336,-586,1
64320,-585,1
64320,-587,1
64320,-586,1
64320,-586,1
64320,-585,1
64320,-586,1
64320,-587,1
64320,-585,1
64320,-586,1
64320,-587,1
64320,-584,1
64320,-585,1
64320,-585,1
64320,-584,1
64320,-584,1
64320,-584,1
64320,-584,1
64320,-585,1
64320,-585,1
64320,-585,1
64320,-584,1
64320,-585,1
64320,-585,1
64320,-586,1
64320,-586,1
64320,-583,1
64320,-584,1
64320,-584,1
64320,-584,1
64320,-584,1
64320,-584,1
64320,-585,1
64320,-585,1
64320,-585,1
64320,-585,1
64320,-586,1
64320,-584,1
64320,-586,1
64320,-585,1
64320,-585,1
64320,-585,1
64320,-584,1
64320,-583,1
64320,-584,1
64304,-585,1
64320,-586,1
64320,-586,1
64304,-584,1
64304,-586,1
64304,-584,1
64304,-585,1
64304,-585,1
64304,-584,1
64304,-584,1
64304,-585,1
64304,-586,1
64304,-584,1
64304,-585,1
64304,-585,1
64304,-584,1
64304,-585,1
64304,-586,1
64304,-584,1
64304,-584,1
64304,-584,1
64304,-583,1
